database_name,dataset,ref_rmse_pls,ref_rmse_tabpfn_raw,ref_rmse_tabpfn_opt,ref_rmse_cnn,ref_rmse_catboost,ref_rmse_ridge,status,reason,n_train,n_test,p,train_path,test_path,ytrain_path,ytest_path
ALPINE,ALPINE_P_291_KS,0.0622707496529526,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.0589773153713793,ok,,247,44,2151,bench/tabpfn_paper/data/regression/ALPINE/ALPINE_P_291_KS/Xtrain.csv,bench/tabpfn_paper/data/regression/ALPINE/ALPINE_P_291_KS/Xtest.csv,bench/tabpfn_paper/data/regression/ALPINE/ALPINE_P_291_KS/Ytrain.csv,bench/tabpfn_paper/data/regression/ALPINE/ALPINE_P_291_KS/Ytest.csv
AMYLOSE,Rice_Amylose_313_YbasedSplit,1.9053137710488337,4.51115835426626,1.6324748680589178,4.345497073743923,3.581127726639834,1.8817195843299133,ok,,203,110,1154,bench/tabpfn_paper/data/regression/AMYLOSE/Rice_Amylose_313_YbasedSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/AMYLOSE/Rice_Amylose_313_YbasedSplit/Xtest.csv,bench/tabpfn_paper/data/regression/AMYLOSE/Rice_Amylose_313_YbasedSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/AMYLOSE/Rice_Amylose_313_YbasedSplit/Ytest.csv
BEEFMARBLING,Beef_Marbling_RandomSplit,74.42331712695719,66.26015325958707,61.66147586241889,71.84983848413216,65.97854293540463,73.35482910231548,ok,,554,278,331,bench/tabpfn_paper/data/regression/BEEFMARBLING/Beef_Marbling_RandomSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/BEEFMARBLING/Beef_Marbling_RandomSplit/Xtest.csv,bench/tabpfn_paper/data/regression/BEEFMARBLING/Beef_Marbling_RandomSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/BEEFMARBLING/Beef_Marbling_RandomSplit/Ytest.csv
BEER,Beer_OriginalExtract_60_KS,0.3785376580667717,0.2509906164760517,0.1299057120433259,,0.4457752108607296,0.3741797904845931,ok,,40,20,576,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_KS/Xtrain.csv,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_KS/Xtest.csv,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_KS/Ytrain.csv,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_KS/Ytest.csv
BEER,Beer_OriginalExtract_60_YbaseSplit,0.2559337959455767,0.2248612839143847,0.1518057882280002,,0.8248772788864936,0.1910032468197337,ok,,40,20,576,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_YbaseSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_YbaseSplit/Xtest.csv,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_YbaseSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/BEER/Beer_OriginalExtract_60_YbaseSplit/Ytest.csv
BERRY,brix_groupSampleID_stratDateVar_balRows,3.63450236692312,3.17115561094959,2.853174648141779,3.177753022430552,3.3154128982840474,3.494102191987137,ok,,1434,699,2101,bench/tabpfn_paper/data/regression/BERRY/brix_groupSampleID_stratDateVar_balRows/Xtrain.csv,bench/tabpfn_paper/data/regression/BERRY/brix_groupSampleID_stratDateVar_balRows/Xtest.csv,bench/tabpfn_paper/data/regression/BERRY/brix_groupSampleID_stratDateVar_balRows/Ytrain.csv,bench/tabpfn_paper/data/regression/BERRY/brix_groupSampleID_stratDateVar_balRows/Ytest.csv
BERRY,ph_groupSampleID_stratDateVar_balRows,0.3161983765407297,0.251978582503602,0.2311397916046612,0.3014082315709076,0.2578402052728352,0.3133418251470631,ok,,912,489,2101,bench/tabpfn_paper/data/regression/BERRY/ph_groupSampleID_stratDateVar_balRows/Xtrain.csv,bench/tabpfn_paper/data/regression/BERRY/ph_groupSampleID_stratDateVar_balRows/Xtest.csv,bench/tabpfn_paper/data/regression/BERRY/ph_groupSampleID_stratDateVar_balRows/Ytrain.csv,bench/tabpfn_paper/data/regression/BERRY/ph_groupSampleID_stratDateVar_balRows/Ytest.csv
BERRY,ta_groupSampleID_stratDateVar_balRows,1.8842455461398468,1.6507169013755396,1.5232489464217651,1.7845840739097385,1.6883051624461078,1.801255958563449,ok,,912,489,2101,bench/tabpfn_paper/data/regression/BERRY/ta_groupSampleID_stratDateVar_balRows/Xtrain.csv,bench/tabpfn_paper/data/regression/BERRY/ta_groupSampleID_stratDateVar_balRows/Xtest.csv,bench/tabpfn_paper/data/regression/BERRY/ta_groupSampleID_stratDateVar_balRows/Ytrain.csv,bench/tabpfn_paper/data/regression/BERRY/ta_groupSampleID_stratDateVar_balRows/Ytest.csv
BISCUIT,Biscuit_Fat_40_RandomSplit,1.2460131665087948,0.4025310266762831,0.4496367672416956,,1.3058914497145615,0.4834005245128199,ok,,40,32,700,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Fat_40_RandomSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Fat_40_RandomSplit/Xtest.csv,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Fat_40_RandomSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Fat_40_RandomSplit/Ytest.csv
BISCUIT,Biscuit_Sucrose_40_RandomSplit,1.5986900396222972,1.5066320314346833,0.9563602522311316,,1.5124326715988914,1.1462177673520162,ok,,40,32,700,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Sucrose_40_RandomSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Sucrose_40_RandomSplit/Xtest.csv,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Sucrose_40_RandomSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/BISCUIT/Biscuit_Sucrose_40_RandomSplit/Ytest.csv
COLZA,C_woOutlier,1.6479925765618069,0.838604593642227,0.7934057539308966,1.083652343279137,1.10283466346398,2.249895808738,ok,,1210,1209,1154,bench/tabpfn_paper/data/regression/COLZA/C_woOutlier/Xtrain.csv,bench/tabpfn_paper/data/regression/COLZA/C_woOutlier/Xtest.csv,bench/tabpfn_paper/data/regression/COLZA/C_woOutlier/Ytrain.csv,bench/tabpfn_paper/data/regression/COLZA/C_woOutlier/Ytest.csv
COLZA,N_wOutlier,0.273325892100392,0.2167147531633649,0.1753391406618567,0.2275656278796885,0.2650874523717349,0.2677192893391858,ok,,1220,1207,1154,bench/tabpfn_paper/data/regression/COLZA/N_wOutlier/Xtrain.csv,bench/tabpfn_paper/data/regression/COLZA/N_wOutlier/Xtest.csv,bench/tabpfn_paper/data/regression/COLZA/N_wOutlier/Ytrain.csv,bench/tabpfn_paper/data/regression/COLZA/N_wOutlier/Ytest.csv
COLZA,N_woOutlier,0.2380378882249404,0.209232780207432,0.1774593952768322,0.2284955254602308,0.2540808169377002,0.2263305091990318,ok,,1205,1207,1154,bench/tabpfn_paper/data/regression/COLZA/N_woOutlier/Xtrain.csv,bench/tabpfn_paper/data/regression/COLZA/N_woOutlier/Xtest.csv,bench/tabpfn_paper/data/regression/COLZA/N_woOutlier/Ytrain.csv,bench/tabpfn_paper/data/regression/COLZA/N_woOutlier/Ytest.csv
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,0.0234765281539116,0.1102293322720551,0.024732365270999,0.1400469931426546,0.0934955426164865,0.0425519237170362,ok,,64,16,700,bench/tabpfn_paper/data/regression/CORN/Corn_Oil_80_ZhengChenPelegYbaseSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/CORN/Corn_Oil_80_ZhengChenPelegYbaseSplit/Xtest.csv,bench/tabpfn_paper/data/regression/CORN/Corn_Oil_80_ZhengChenPelegYbaseSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/CORN/Corn_Oil_80_ZhengChenPelegYbaseSplit/Ytest.csv
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,0.084406180543604,0.4974513589991104,0.0640284145472728,0.7391460265739083,0.1903484437835889,0.1969116408407737,ok,,64,16,700,bench/tabpfn_paper/data/regression/CORN/Corn_Starch_80_ZhengChenPelegYbaseSplit/Xtrain.csv,bench/tabpfn_paper/data/regression/CORN/Corn_Starch_80_ZhengChenPelegYbaseSplit/Xtest.csv,bench/tabpfn_paper/data/regression/CORN/Corn_Starch_80_ZhengChenPelegYbaseSplit/Ytrain.csv,bench/tabpfn_paper/data/regression/CORN/Corn_Starch_80_ZhengChenPelegYbaseSplit/Ytest.csv
DIESEL,DIESEL_bp50_246_b-a,3.2879436552500017,4.144354634385353,4.32793289222884,8.9960753312349,6.186257544946492,2.838465222966137,ok,,113,113,401,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_b-a/Xtrain.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_b-a/Xtest.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_b-a/Ytrain.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_b-a/Ytest.csv
DIESEL,DIESEL_bp50_246_hla-b,2.959740670399023,4.568122576497599,4.204671505294696,8.830814458704207,7.274328543367229,2.719963167674533,ok,,133,113,401,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hla-b/Xtrain.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hla-b/Xtest.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hla-b/Ytrain.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hla-b/Ytest.csv
DIESEL,DIESEL_bp50_246_hlb-a,3.3371545038764685,3.4955264046807555,2.941691963741545,9.316116492179855,6.045254390410433,2.7879913509722343,ok,,133,113,401,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hlb-a/Xtrain.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hlb-a/Xtest.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hlb-a/Ytrain.csv,bench/tabpfn_paper/data/regression/DIESEL/DIESEL_bp50_246_hlb-a/Ytest.csv
DarkResp,Rd25_CBtestSite,0.2485778076832695,0.3400336825744706,0.2768014604928451,0.329324325326808,0.3714565878170351,0.2368010415215184,ok,,324,146,2151,bench/tabpfn_paper/data/regression/DarkResp/Rd25_CBtestSite/Xtrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_CBtestSite/Xtest.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_CBtestSite/Ytrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_CBtestSite/Ytest.csv
DarkResp,Rd25_GTtestSite,0.2611671026431517,0.3762790212350022,0.283656162595822,0.3110374714927551,0.3073737580103328,0.1967872404012098,ok,,297,173,2151,bench/tabpfn_paper/data/regression/DarkResp/Rd25_GTtestSite/Xtrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_GTtestSite/Xtest.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_GTtestSite/Ytrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_GTtestSite/Ytest.csv
DarkResp,Rd25_XSBNtestSite,0.315774422720676,0.2991961027386562,0.2555386706070408,0.2797961738540649,0.2792855200781804,0.2630907924365289,ok,,319,151,2151,bench/tabpfn_paper/data/regression/DarkResp/Rd25_XSBNtestSite/Xtrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_XSBNtestSite/Xtest.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_XSBNtestSite/Ytrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_XSBNtestSite/Ytest.csv
DarkResp,Rd25_spxy70,0.1794124986225498,0.1664553680455906,0.1662338831839056,0.1888844900914862,0.1663522134539291,0.1736482467231991,ok,,329,141,2151,bench/tabpfn_paper/data/regression/DarkResp/Rd25_spxy70/Xtrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_spxy70/Xtest.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_spxy70/Ytrain.csv,bench/tabpfn_paper/data/regression/DarkResp/Rd25_spxy70/Ytest.csv
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,64.29414172192388,32.423696411112154,30.400491431444763,6.3384977343867615,39.54812279603111,66.63105982394346,ok,,1016,3229,196,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Ccar_spxyG_block2deg/Xtrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Ccar_spxyG_block2deg/Xtest.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Ccar_spxyG_block2deg/Ytrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Ccar_spxyG_block2deg/Ytest.csv
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,68.48299411322476,59.89801078051081,70.2517756389499,47.58857808223682,55.892551960924,72.88079011425634,ok,,2925,3925,196,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_block2deg/Xtrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_block2deg/Xtest.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_block2deg/Ytrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_block2deg/Ytest.csv
ECOSIS_LeafTraits,Chla+b_spxyG_species,65.10231168682624,60.69883695501996,49.00256863506216,26.784691491905424,26.549529540829685,63.69881633405782,ok,,3734,3116,196,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_species/Xtrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_species/Xtest.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_species/Ytrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/Chla+b_spxyG_species/Ytest.csv
ECOSIS_LeafTraits,LMA_spxyG_block2deg,,22.192536591233083,,,,,ok,,39225,6192,196,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/LMA_spxyG_block2deg/Xtrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/LMA_spxyG_block2deg/Xtest.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/LMA_spxyG_block2deg/Ytrain.csv,bench/tabpfn_paper/data/regression/ECOSIS_LeafTraits/LMA_spxyG_block2deg/Ytest.csv
FUSARIUM,FinalScore_grp70_30_scoreQ,,1.3487084980622803,,,,,ok,,646,289,2177,bench/tabpfn_paper/data/regression/FUSARIUM/FinalScore_grp70_30_scoreQ/Xtrain.csv,bench/tabpfn_paper/data/regression/FUSARIUM/FinalScore_grp70_30_scoreQ/Xtest.csv,bench/tabpfn_paper/data/regression/FUSARIUM/FinalScore_grp70_30_scoreQ/Ytrain.csv,bench/tabpfn_paper/data/regression/FUSARIUM/FinalScore_grp70_30_scoreQ/Ytest.csv
FUSARIUM,Fv_Fm_grp70_30,0.0315504531041416,0.0309108634547573,0.0255441423119991,0.0296308592414648,0.0294391221860153,0.0283570670054036,ok,,351,167,2177,bench/tabpfn_paper/data/regression/FUSARIUM/Fv_Fm_grp70_30/Xtrain.csv,bench/tabpfn_paper/data/regression/FUSARIUM/Fv_Fm_grp70_30/Xtest.csv,bench/tabpfn_paper/data/regression/FUSARIUM/Fv_Fm_grp70_30/Ytrain.csv,bench/tabpfn_paper/data/regression/FUSARIUM/Fv_Fm_grp70_30/Ytest.csv
FUSARIUM,Tleaf_grp70_30,,2.8869659770405227,,,,,ok,,458,207,2177,bench/tabpfn_paper/data/regression/FUSARIUM/Tleaf_grp70_30/Xtrain.csv,bench/tabpfn_paper/data/regression/FUSARIUM/Tleaf_grp70_30/Xtest.csv,bench/tabpfn_paper/data/regression/FUSARIUM/Tleaf_grp70_30/Ytrain.csv,bench/tabpfn_paper/data/regression/FUSARIUM/Tleaf_grp70_30/Ytest.csv
GRAPEVINES,grapevine_chloride_556_KS,915.735138197346,1004.7711085771856,771.2750618484285,1073.719514334624,875.196391770851,914.9612915669088,ok,,388,167,1023,bench/tabpfn_paper/data/regression/GRAPEVINES/grapevine_chloride_556_KS/Xtrain.csv,bench/tabpfn_paper/data/regression/GRAPEVINES/grapevine_chloride_556_KS/Xtest.csv,bench/tabpfn_paper/data/regression/GRAPEVINES/grapevine_chloride_556_KS/Ytrain.csv,bench/tabpfn_paper/data/regression/GRAPEVINES/grapevine_chloride_556_KS/Ytest.csv
