database_name,dataset,CNN,Catboost,PLS,Ridge,TabPFN-Raw,TabPFN-opt
ALPINE,ALPINE_P_291_KS,0.0664148023614497,0.0603528865617188,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824
AMYLOSE,Rice_Amylose_313_YbasedSplit,4.345497073743923,3.581127726639834,1.9053137710488337,1.8817195843299133,4.51115835426626,1.6324748680589178
BEEFMARBLING,Beef_Marbling_RandomSplit,71.84983848413216,65.97854293540463,74.42331712695719,73.35482910231548,66.26015325958707,61.66147586241889
BEER,Beer_OriginalExtract_60_KS,,0.4457752108607296,0.3785376580667717,0.3741797904845931,0.2509906164760517,0.1299057120433259
BEER,Beer_OriginalExtract_60_YbaseSplit,,0.8248772788864936,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002
BERRY,brix_groupSampleID_stratDateVar_balRows,3.177753022430552,3.3154128982840474,3.63450236692312,3.494102191987137,3.17115561094959,2.853174648141779
BERRY,ph_groupSampleID_stratDateVar_balRows,0.3014082315709076,0.2578402052728352,0.3161983765407297,0.3133418251470631,0.251978582503602,0.2311397916046612
BERRY,ta_groupSampleID_stratDateVar_balRows,1.7845840739097385,1.6883051624461078,1.8842455461398468,1.801255958563449,1.6507169013755396,1.5232489464217651
BISCUIT,Biscuit_Fat_40_RandomSplit,,1.3058914497145615,1.2460131665087948,0.4834005245128199,0.4025310266762831,0.4496367672416956
BISCUIT,Biscuit_Sucrose_40_RandomSplit,,1.5124326715988914,1.5986900396222972,1.1462177673520162,1.5066320314346833,0.9563602522311316
COLZA,C_woOutlier,1.083652343279137,1.10283466346398,1.6479925765618069,2.249895808738,0.838604593642227,0.7934057539308966
COLZA,N_wOutlier,0.2275656278796885,0.2650874523717349,0.273325892100392,0.2677192893391858,0.2167147531633649,0.1753391406618567
COLZA,N_woOutlier,0.2284955254602308,0.2540808169377002,0.2380378882249404,0.2263305091990318,0.209232780207432,0.1774593952768322
CORN,Corn_Oil_80_ZhengChenPelegYbaseSplit,0.1400469931426546,0.0934955426164865,0.0234765281539116,0.0425519237170362,0.1102293322720551,0.024732365270999
CORN,Corn_Starch_80_ZhengChenPelegYbaseSplit,0.7391460265739083,0.1903484437835889,0.084406180543604,0.1969116408407737,0.4974513589991104,0.0640284145472728
DIESEL,DIESEL_bp50_246_b-a,8.9960753312349,6.186257544946492,3.2879436552500017,2.838465222966137,4.144354634385353,4.32793289222884
DIESEL,DIESEL_bp50_246_hla-b,8.830814458704207,7.274328543367229,2.959740670399023,2.719963167674533,4.568122576497599,4.204671505294696
DIESEL,DIESEL_bp50_246_hlb-a,9.316116492179855,6.045254390410433,3.3371545038764685,2.7879913509722343,3.4955264046807555,2.941691963741545
DarkResp,Rd25_CBtestSite,0.329324325326808,0.3714565878170351,0.2485778076832695,0.2368010415215184,0.3400336825744706,0.2768014604928451
DarkResp,Rd25_GTtestSite,0.3110374714927551,0.3073737580103328,0.2611671026431517,0.1967872404012098,0.3762790212350022,0.283656162595822
DarkResp,Rd25_XSBNtestSite,0.2797961738540649,0.2792855200781804,0.315774422720676,0.2630907924365289,0.2991961027386562,0.2555386706070408
DarkResp,Rd25_spxy70,0.1888844900914862,0.1663522134539291,0.1794124986225498,0.1736482467231991,0.1664553680455906,0.1662338831839056
ECOSIS_LeafTraits,Ccar_spxyG_block2deg,6.3384977343867615,39.54812279603111,64.29414172192388,66.63105982394346,32.423696411112154,30.400491431444763
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,47.58857808223682,55.892551960924,68.48299411322476,72.88079011425634,59.89801078051081,70.2517756389499
ECOSIS_LeafTraits,Chla+b_spxyG_species,26.784691491905424,26.549529540829685,65.10231168682624,63.69881633405782,60.69883695501996,49.00256863506216
ECOSIS_LeafTraits,LMA_spxyG_block2deg,,,,,22.192536591233083,
FUSARIUM,FinalScore_grp70_30_scoreQ,,,,,1.3487084980622803,
FUSARIUM,Fv_Fm_grp70_30,0.0296308592414648,0.0294391221860153,0.0315504531041416,0.0283570670054036,0.0309108634547573,0.0255441423119991
FUSARIUM,Tleaf_grp70_30,,,,,2.8869659770405227,
GRAPEVINES,grapevine_chloride_556_KS,1073.719514334624,875.196391770851,915.735138197346,914.9612915669088,1004.7711085771856,771.2750618484285
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_ASD,3.5145827379590973,3.0972847750626595,3.6181784712144247,4.146281677356247,3.4195867941291915,3.4195867941291915
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_MicroNIR,3.916115741763163,3.959544574822563,3.7318902219042944,3.647020583392548,4.010255503725023,3.734769944542737
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_MicroNIR_NeoSpectra,3.5599510921190065,4.163476803765716,4.202132209872175,4.127200381549012,4.005316833851728,3.6237328654559775
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,4.11519325075458,4.8041700890023495,4.927187099416517,4.802865456056688,4.374574398786281,4.484544769962023
GRAPEVINE_LeafTraits,LMA_spxyG70_30_byCultivar_ASD,0.3080723026334159,0.324087991799308,0.3123729471050324,0.3040851789224942,0.3142029546660064,0.302785366424565
GRAPEVINE_LeafTraits,WUEinst_spxyG70_30_byCultivar_MicroNIR_NeoSpectra,1.787942024636682,1.7864439261499914,1.85348186559904,1.5951757108023992,1.507199700321095,1.4832810032041188
IncombustibleMaterial,TIC_spxy70,4.484732080735033,3.8836388033062335,2.787786960121247,2.5068677859169117,3.4640680128660866,2.9618158540951023
LUCAS,LUCAS_SOC_Cropland_8731_NocitaKS,4.208835177803961,4.593548852001947,4.8609064546427785,4.599714710619973,3.752188640829693,3.330519129081399
LUCAS,LUCAS_SOC_all_26650_NocitaKS,,9.320681577794335,,,6.310093708139271,5.549614417482722
LUCAS,LUCAS_pH_Organic_1763_LiuRandomOrganic,0.2937801661651289,0.390868687416521,0.3281973936518934,0.3307517321744063,0.3437161762845032,0.2503169152062248
MALARIA,Malaria_Oocist_333_Maia,7781.917056183684,8008.055653763267,,,7872.586562811307,8084.587736739721
MALARIA,Malaria_Sporozoite_229_Maia,34339.01626517134,36236.08587813769,,,35027.55533360475,34162.99329936347
MANURE21,All_manure_CaO_SPXY_strat_Manure_type,6.357270272396967,6.548555293539626,7.528544191989094,6.898422615369386,5.561677568553957,5.621742848992302
MANURE21,All_manure_K2O_SPXY_strat_Manure_type,2.83999836949951,2.9866502830487853,2.36091887824198,2.341854235430136,2.6794924408313463,2.658345589992729
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,1.0005233617630638,0.8518912219363179,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556
MANURE21,All_manure_P2O5_SPXY_strat_Manure_type,3.074293528724575,2.5134006603653662,2.3003293127604723,2.54687928995717,2.3950313126089853,2.2951036862227383
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,1.8247846564270245,1.6932689102057146,1.7584969529696053,1.7064692893113451,1.7949795973712188,1.5941884695680253
MILK,Milk_Fat_1224_KS,0.1118968202312703,0.1076072499263633,0.0847539240564736,0.0862480620031288,0.1506755133776697,0.0804810781126017
MILK,Milk_Lactose_1224_KS,0.0558433627940406,0.0734632749827081,0.0554576865613542,0.0542675268453658,0.1236079699096345,0.0476799677937258
MILK,Milk_Urea_1224_KS,4.270099109768146,4.123773577115815,4.161019323655071,4.191121229855326,4.332178844974017,3.9276846609334144
PEACH,Brix_spxy70,,,,,0.7698634434844062,0.3967094148765152
PHOSPHORUS,LP_spxyG,0.1877679220994396,0.1775681231587723,0.1820014727143898,0.1715412566684358,0.1657184972518241,0.1831265619196814
PHOSPHORUS,MP_spxyG,0.0197390386259831,0.0192216436712246,0.0212033895694146,0.0210804207437171,0.0199865693618074,0.0213239925416399
PHOSPHORUS,NP_spxyG,0.1308428302701117,0.1046577279583968,0.1024775858943483,0.1187254415977093,0.1231536913775641,0.115737934160017
PHOSPHORUS,Pi_spxyG,0.2161549115938909,0.1640914842706666,0.1934192007908236,0.1783382503206829,0.157162626181273,0.1803016262304163
PHOSPHORUS,V25_spxyG,0.2429051266219819,0.3245479917041954,0.3043669902243574,0.3055656869296078,0.2632008951654764,0.2926425800034379
PLUMS,Firmness_spxy70,,0.2918197830454076,0.4653151011794641,0.2577670813995798,0.2609965718246939,0.2572658569578188
QUARTZ,Quartz_spxy70,0.0109287547359119,0.0069035822134068,3.3987655009200003e-09,3.3977579071917587e-09,0.0005494316147727,0.0004709108899428
TABLET,Escitalopramt_310_Zhao,0.3195409959979831,0.3107165334629424,0.337655637335533,0.3791222563597828,0.8433432586902941,0.3284213500881314
WOOD_density,WOOD_Density_402_Olale,0.1349870752928403,0.126721308075477,0.1283914545581485,0.1278871119669721,0.1273425697680852,0.1216669909436602
WOOD_density,WOOD_N_402_Olale,0.0648556609480335,0.0509146784257037,0.050733292038705,0.0491404173686128,0.048441743675388,0.0472945910950756
