aom_variant,rmsep_mean,rmsep_median,n_runs
AOM-compact-cv3-numpy,755.9951084205954,0.8038818165706888,57
AOM-compact-cv5-numpy,755.068403487823,0.7465822035673529,57
AOM-compact-cv5-oneSE-numpy,760.5589629902379,0.8722799008893388,57
AOM-compact-oneSEcv3-numpy,761.2256998226344,0.9220418586300118,57
AOM-compact-press-numpy,835.5711408466275,1.2522389458002772,57
AOM-compact-repcv3-numpy,757.1050823811132,0.7914811275013638,57
AOM-compact-repcv3-oneSE-numpy,760.768384404366,0.8722799008893388,57
AOM-compact-simpls-covariance-numpy,776.1245130261963,0.9473565532735878,57
AOM-default-nipals-adjoint-numpy,796.2556847939578,0.7168578848596983,57
AOM-default-oneSEcv3-numpy,760.8072009746037,0.8576500460277494,57
AOM-default-simpls-covariance-numpy,770.1955913847214,0.7268158855373635,57
AOM-explorer-simpls-numpy,796.6763231402665,0.7946789148284525,57
AOM-family-pruned-cv3-numpy,755.6347503993435,0.7981131551352406,57
AOM-family-pruned-numpy,801.8574513795296,0.9473565532735876,57
AOM-response-dedup-cv3-numpy,754.8362935096749,0.7496302537427638,57
AOM-response-dedup-numpy,779.6110166766236,0.726808772273078,57
ASLS-AOM-compact-cv3-numpy,752.0920960513655,0.7804626452849249,57
ASLS-AOM-compact-cv5-numpy,758.2264265452385,0.7804626452849249,57
ASLS-AOM-compact-repcv3-numpy,758.5337132058681,0.7804626452849249,57
ASLS-AOM-compact-repcv3-oneSE-numpy,757.6145343214598,0.7578697550591629,57
ASLS-AOM-family-pruned-cv3-numpy,752.7665064854094,0.877210263357179,57
ASLS-AOM-response-dedup-cv3-numpy,764.6642624431605,0.7804626452849248,57
ActiveSuperblock-deep3-numpy,778.5081712478028,0.9458850335283312,57
ActiveSuperblock-simpls-numpy,775.3527410606556,0.9302343998568668,57
LocalSNV-w101-AOM-compact,789.0768838940379,1.0875048741591131,57
LocalSNV-w31-AOM-compact,817.2287554276492,1.4979989693061848,57
LocalSNV-w51-AOM-compact,799.2425798882622,0.9039323741505452,57
MSC-AOM-compact-numpy,784.4401082456975,0.8781600977777931,57
MSC-AOM-default-numpy,770.6005163825538,0.9071242544527776,57
MSC-OSC-AOM-default-numpy,762.6424007368928,1.816289058498309,57
OSC-AOM-compact-numpy,768.8744287779783,1.780355071540715,57
OSC-AOM-default-numpy,768.7347054735244,1.8470784796165665,57
PLS-standard-numpy,762.4235898465711,0.9263079540752552,57
POP-K3-numpy,769.4730372893796,1.8698814156659316,57
POP-K5-numpy,769.4637158070277,1.805172142483089,57
POP-K8-cv3-numpy,767.8153286143348,1.8979803703788427,57
POP-K8-cv3-oneSE-numpy,767.8153817067576,1.8979803703788427,57
POP-K8-numpy,769.4649789221347,1.805172142483089,57
POP-nipals-adjoint-numpy,769.4243980351611,1.805172142483089,57
POP-simpls-covariance-numpy,772.7147150867689,1.805172142483089,57
SNV-AOM-compact-cv3-numpy,784.8439790984412,0.7754013927489892,57
SNV-AOM-compact-numpy,791.3380241219483,1.0704203982608196,57
SNV-AOM-compact-oneSE-numpy,757.5371872915732,0.8029304964943994,57
SNV-AOM-compact-repcv3-numpy,754.2414837818337,0.7384119838475177,57
SNV-AOM-default-numpy,774.9889498863708,1.0704203982608196,57
SNV-ASLS-AOM-compact-repcv3-numpy,770.3231083051242,0.8939438759350521,57
SNV-OSC-AOM-default-numpy,768.4176294148782,1.8156368901157336,57
Superblock-raw-simpls-numpy,817.2258005779904,0.9472775682207678,57
nirs4all-AOM-PLS-default,796.255684793957,0.7168578848596966,57
nirs4all-POP-PLS-default,3609.1486577576784,7.8647756912691955,59
pipeline-emsc1-asls-osc1-compact,812.4361539063455,1.9876595505895864,57
pipeline-emsc1-asls-osc1-default,812.4118123871771,1.9876595505895864,57
pipeline-emsc1-asls-osc2-compact,812.535004325409,1.989565603416261,57
pipeline-emsc1-asls-osc2-default,812.686660526188,2.014366884317092,57
pipeline-emsc1-asls-osc3-compact,812.5372662493129,1.98968580633527,57
pipeline-emsc1-asls-osc3-default,812.6098250538522,1.9799806988000288,57
pipeline-emsc1-asls-x-compact,845.6341976580426,2.7711863028837267,57
pipeline-emsc1-asls-x-default,835.3045732680383,2.952485192153236,57
pipeline-emsc1-x-osc1-compact,809.050752375773,1.9743648119057624,57
pipeline-emsc1-x-osc1-default,808.1824768217704,1.977108649952119,57
pipeline-emsc1-x-osc2-compact,809.2184643901562,1.9741521609624972,57
pipeline-emsc1-x-osc2-default,808.179676380831,1.9792644904779788,57
pipeline-emsc1-x-osc3-compact,809.6085815202264,1.9735086754850992,57
pipeline-emsc1-x-osc3-default,808.7291300567845,1.973969280265367,57
pipeline-emsc1-x-x-compact,841.8470109852091,3.06655724214884,57
pipeline-emsc1-x-x-default,843.7568579037155,2.8269178671208746,57
pipeline-emsc2-asls-osc1-compact,766.4272154550168,2.384794705814046,57
pipeline-emsc2-asls-osc1-default,766.2952652454683,2.383722491906125,57
pipeline-emsc2-asls-osc2-compact,774.25099084551,2.382048517954963,57
pipeline-emsc2-asls-osc2-default,766.3008519168832,2.382479138360619,57
pipeline-emsc2-asls-osc3-compact,778.8022478236835,2.3803370952198297,57
pipeline-emsc2-asls-osc3-default,772.5538315644163,2.3826785589088004,57
pipeline-emsc2-asls-x-compact,808.3238138049793,3.6736084390877104,57
pipeline-emsc2-asls-x-default,1026.0038530019697,3.8808364640592505,57
pipeline-emsc2-x-osc1-compact,761.4616489385693,2.387062010122305,57
pipeline-emsc2-x-osc1-default,761.2953204266813,2.3882335284797165,57
pipeline-emsc2-x-osc2-compact,760.7760470806762,2.00369202521176,57
pipeline-emsc2-x-osc2-default,760.1588947858716,2.003455531263937,57
pipeline-emsc2-x-osc3-compact,761.0419931010099,2.0039560754863697,57
pipeline-emsc2-x-osc3-default,760.5335862137011,2.0040550664163685,57
pipeline-emsc2-x-x-compact,977.5343673578883,2.799804883789295,57
pipeline-emsc2-x-x-default,901.2295070187807,3.4985437829594077,57
pipeline-msc-asls-osc1-compact,780.3792991962335,1.6366301044920963,57
pipeline-msc-asls-osc1-default,779.8358878297003,1.6200158710353347,57
pipeline-msc-asls-osc2-compact,778.7307581339123,1.6202103407845154,57
pipeline-msc-asls-osc2-default,777.9733986464165,1.6201961448473658,57
pipeline-msc-asls-osc3-compact,781.7471911785074,1.768431832486539,57
pipeline-msc-asls-osc3-default,782.7083454475662,1.742519108976896,57
pipeline-msc-asls-x-compact,811.462496318792,0.7990642232549636,57
pipeline-msc-asls-x-default,802.7324297514664,0.8102227911775024,57
pipeline-msc-x-osc1-compact,763.9291728321919,1.837410468782328,57
pipeline-msc-x-osc1-default,763.9951693858645,1.837555980681916,57
pipeline-msc-x-osc2-compact,763.4765339623451,1.813609161227278,57
pipeline-msc-x-osc2-default,762.6424007368928,1.816289058498309,57
pipeline-msc-x-osc3-compact,763.6233687342193,1.8090790332193971,57
pipeline-msc-x-osc3-default,762.2068394922115,1.8078914766167429,57
pipeline-msc-x-x-compact,784.4401082456975,0.8781600977777931,57
pipeline-msc-x-x-default,770.6005163825538,0.9071242544527776,57
pipeline-snv-asls-osc1-compact,773.3865069787497,1.6382496502913495,57
pipeline-snv-asls-osc1-default,773.1945987338569,1.5336380503243314,57
pipeline-snv-asls-osc2-compact,771.2712539407677,1.5934625646802565,57
pipeline-snv-asls-osc2-default,771.0591480517882,1.524588404534727,57
pipeline-snv-asls-osc3-compact,772.1865905029223,1.768287685979573,57
pipeline-snv-asls-osc3-default,773.2925253516074,1.7413725651347196,57
pipeline-snv-asls-x-compact,802.3618217075847,0.8379029199730118,57
pipeline-snv-asls-x-default,806.2105334335337,0.7878046117665176,57
pipeline-snv-x-osc1-compact,767.8254449864322,1.8368096367222184,57
pipeline-snv-x-osc1-default,768.8795159096134,1.837240507726575,57
pipeline-snv-x-osc2-compact,767.1837906901827,1.813319645333306,57
pipeline-snv-x-osc2-default,768.4176294148782,1.8156368901157336,57
pipeline-snv-x-osc3-compact,767.6467555817117,1.808844312192288,57
pipeline-snv-x-osc3-default,766.6772824325626,1.8073999388321815,57
pipeline-snv-x-x-compact,791.3380241219483,1.0704203982608196,57
pipeline-snv-x-x-default,774.9889498863708,1.0704203982608196,57
pipeline-x-asls-osc1-compact,768.6997044302062,1.7322652861148635,57
pipeline-x-asls-osc1-default,768.438080688797,1.715154596998925,57
pipeline-x-asls-osc2-compact,768.6062075592928,1.7388847419001572,57
pipeline-x-asls-osc2-default,767.5350863470878,1.761818607562439,57
pipeline-x-asls-osc3-compact,768.7606114593852,1.7277349535674698,57
pipeline-x-asls-osc3-default,769.9445473297002,1.7296953406661204,57
pipeline-x-asls-x-compact,769.0760114616943,0.8434094314473001,57
pipeline-x-asls-x-default,791.7239486175383,0.8434094314473001,57
pipeline-x-x-osc1-compact,768.7607073235746,1.780324827224421,57
pipeline-x-x-osc1-default,768.7850189649786,1.775752419684739,57
pipeline-x-x-osc2-compact,768.8744287779783,1.780355071540715,57
pipeline-x-x-osc2-default,768.7347054735244,1.8470784796165665,57
pipeline-x-x-osc3-compact,768.8530859866825,1.7768120201590292,57
pipeline-x-x-osc3-default,770.2334119364206,1.7773954085136106,57
