aom_variant,n_datasets,TabPFN-Raw_n_pairs,TabPFN-Raw_median_ratio,TabPFN-Raw_mean_ratio,TabPFN-Raw_wins,TabPFN-Raw_losses,TabPFN-opt_n_pairs,TabPFN-opt_median_ratio,TabPFN-opt_mean_ratio,TabPFN-opt_wins,TabPFN-opt_losses,Catboost_n_pairs,Catboost_median_ratio,Catboost_mean_ratio,Catboost_wins,Catboost_losses,PLS_n_pairs,PLS_median_ratio,PLS_mean_ratio,PLS_wins,PLS_losses,Ridge_n_pairs,Ridge_median_ratio,Ridge_mean_ratio,Ridge_wins,Ridge_losses,CNN_n_pairs,CNN_median_ratio,CNN_mean_ratio,CNN_wins,CNN_losses
AOM-compact-cv3-numpy,57,57,1.0223339883250808,1.0554518474415027,25,32,57,1.1411499886719914,1.2995618775339106,12,45,56,0.9929387690956334,0.9893062647263037,29,27,54,1.0210267206742272,1.0439037446224446,21,33,54,1.0586271968706142,1.0697529073551673,13,41,51,0.9829650021319994,1.188054611318545,29,22
AOM-compact-cv5-numpy,57,57,1.012603024636057,1.0534644533619972,27,30,57,1.1040476517787932,1.301968349911146,14,43,56,0.9929387690956334,0.9813713838275956,29,27,54,1.0206369915106848,1.0339573695986044,22,32,54,1.0586271968706142,1.0590973914549144,15,39,51,0.970583658014602,1.1727329195957008,29,22
AOM-compact-cv5-oneSE-numpy,57,57,1.0261546172196132,1.0516009909347201,22,35,57,1.149618735403688,1.3021708540885175,14,43,56,0.996007818631332,1.0038098421552022,29,27,54,1.044069094203524,1.0789711273045586,19,35,54,1.0835170255764566,1.1031917352942873,16,38,51,0.9913520907511685,1.1579480425752435,27,24
AOM-compact-oneSEcv3-numpy,57,57,1.0160240601226624,1.054430993942124,23,34,57,1.1584870129515012,1.3120933482840187,14,43,56,1.0137770137627788,1.00755360216031,27,29,54,1.0203738530354518,1.0895369732343982,21,33,54,1.07555897726425,1.1091662019546507,17,37,51,1.0112452835659174,1.1621674921619178,24,27
AOM-compact-press-numpy,57,57,1.1169152034625707,1.2037168755328154,19,38,57,1.2438955937655236,1.51923102568324,6,51,56,1.0757703516689696,1.106600827448714,20,36,54,1.128402109670875,1.2008856244052153,14,40,54,1.1298012013978604,1.2369910048555843,10,44,51,1.0535927647443895,1.2493543294490042,18,33
AOM-compact-repcv3-numpy,57,57,1.012603024636057,1.0306247523578824,25,32,57,1.1314494771780805,1.2555176029108615,13,44,56,0.9969900647116752,0.9749644352792615,28,28,54,1.009988543659904,1.0258909682789246,22,32,54,1.055273503952984,1.0516469335013032,16,38,51,0.970583658014602,1.1682559362600684,29,22
AOM-compact-repcv3-oneSE-numpy,57,57,1.0160240601226624,1.062967307898384,23,34,57,1.1616480219761922,1.3194554663798352,15,42,56,1.0143442243508827,1.0105965279817617,26,30,54,1.0196737711154593,1.0868319010110876,21,33,54,1.0959330971220584,1.1136574569416855,15,39,51,1.0112452835659174,1.1643319307130808,24,27
AOM-compact-simpls-covariance-numpy,57,57,1.010639431426725,1.1351261664416408,27,30,57,1.1416736960323908,1.4194981457090403,12,45,56,1.0148222714464794,1.0108727016837082,27,29,54,1.017731374557742,1.0948438786224017,23,31,54,1.0616322475028162,1.1437768077812631,13,41,51,0.9746361823950618,1.1561318172986734,30,21
AOM-default-nipals-adjoint-numpy,57,57,1.0428420192668983,1.1031027172093366,24,33,57,1.1627762147962384,1.3703277813679144,11,46,56,1.0488645247769994,1.028164148016973,23,33,54,1.0337172662658833,1.0714991046034332,23,31,54,1.0535137764913634,1.1132516013092515,12,42,51,0.9959115044473154,1.2092760999745482,26,25
AOM-default-oneSEcv3-numpy,57,57,1.0137960131887191,1.026221346678874,27,30,57,1.1584870129515012,1.260935543661514,14,43,56,0.9922077568855685,0.984592373466109,29,27,54,1.020162944386281,1.0560234927681613,20,34,54,1.0530453133019226,1.078816000279068,15,39,51,0.9888137128525081,1.1289914495209152,28,23
AOM-default-simpls-covariance-numpy,57,57,1.0500493306846364,1.1182498964504985,23,34,57,1.1837668895277487,1.3972193240064934,11,46,56,1.0541749156402898,1.0450608852094478,23,33,54,1.0285642964267865,1.099021432105487,20,34,54,1.0689951685236516,1.1469245602160048,13,41,51,0.9857645347618939,1.1647791787225916,27,24
AOM-explorer-simpls-numpy,57,57,1.0273606551988714,1.0860470967892024,25,32,57,1.2077866924687952,1.3709764853032043,11,46,56,1.0341987009857552,1.016650996518466,24,32,54,1.022217666851641,1.1086033795654346,18,36,54,1.0635739101459656,1.1277747737331627,13,41,51,1.009491603004551,1.1898285820680836,25,26
AOM-family-pruned-cv3-numpy,57,57,1.018725637288163,1.0416626619080827,24,33,57,1.1411499886719914,1.2775754889340722,10,47,56,0.9970878520202335,0.9816649051417776,29,27,54,1.0170472380080808,1.0352747267130733,20,34,54,1.0471323666761934,1.0612684358955011,14,40,51,0.9829650021319994,1.1833397620596995,29,22
AOM-family-pruned-numpy,57,57,1.0406524172540663,1.104273334466858,25,32,57,1.1803607400741947,1.3788698177187841,9,48,56,1.028765599399515,0.9919472821151174,24,32,54,1.0226132453877503,1.0821393178026797,22,32,54,1.0584846924700695,1.1196135350607608,12,42,51,0.9858698500249095,1.15904337649139,28,23
AOM-response-dedup-cv3-numpy,57,57,1.0221112392710934,1.0296898764646805,25,32,57,1.1411499886719914,1.2608383824099232,13,44,56,0.9987189487020833,0.9741173299470152,28,28,54,1.0092812090340102,1.023454928928799,21,33,54,1.0438913176246079,1.0443583690157376,14,40,51,0.9846330312652001,1.1615348668899912,28,23
AOM-response-dedup-numpy,57,57,1.0474229396807961,1.093747423248233,24,33,57,1.1803607400741947,1.3623300514305017,11,46,56,1.060102459395915,1.0198049895626617,24,32,54,1.0312696894688336,1.073134252951871,22,32,54,1.0661164964797523,1.1116139965220064,13,41,51,0.9888726204958453,1.160791210363022,26,25
ASLS-AOM-compact-cv3-numpy,57,57,1.0204870409487468,1.0334137546443316,25,32,57,1.14279646538789,1.2607717381000867,14,43,56,1.0164386756208068,0.9771511799124474,25,31,54,1.018010345582872,1.075695561274015,21,33,54,1.0723898035515225,1.1053251856429505,14,40,51,0.991749914483635,1.1111410668879542,27,24
ASLS-AOM-compact-cv5-numpy,57,57,0.9939223218440671,1.0074543896869936,30,27,57,1.1166667010505857,1.2363569672565162,18,39,56,0.9978427241408715,0.9567974721706153,28,28,54,1.0105414476443624,1.0476997526439287,25,29,54,1.035411288399903,1.0699907765827494,18,36,51,0.9874750198292874,1.1107238153251835,28,23
ASLS-AOM-compact-repcv3-numpy,57,57,1.0090499198768725,1.0179485479962793,27,30,57,1.1352945922740605,1.247959728323847,16,41,56,1.0094011197323978,0.9659530099238888,27,29,54,1.02265216496764,1.0591481657950486,25,29,54,1.0686751646734138,1.0829450519195989,17,37,51,0.991121374152354,1.121274338447716,28,23
ASLS-AOM-compact-repcv3-oneSE-numpy,57,57,1.0290338186750065,1.044626627068422,22,35,57,1.1718304036507676,1.2942120188864956,16,41,56,1.0056911266543578,0.977591184314029,28,28,54,1.0275064887661123,2521.9456178568544,24,30,54,1.080013866421508,2522.7140820177365,16,38,51,0.9931538783379126,1.110989864891322,27,24
ASLS-AOM-family-pruned-cv3-numpy,57,57,1.0200751932489585,1.0245384222087126,24,33,57,1.14279646538789,1.2557969726252471,14,43,56,1.021146787281356,0.9731704306806623,23,33,54,1.0329904717638017,1.061126745054045,21,33,54,1.0538267536548336,1.0857066546297212,11,43,51,0.992503497549904,1.0979320436359188,27,24
ASLS-AOM-response-dedup-cv3-numpy,57,57,0.998570305617863,1.0304256334555502,29,28,57,1.1316496204313198,1.258118892372602,13,44,56,1.017581775337483,0.9769326215048901,26,30,54,1.006924585417416,1.0477214876907175,23,31,54,1.041038320011416,1.0755918430304592,12,42,51,0.991749914483635,1.1448288043342987,27,24
ActiveSuperblock-deep3-numpy,57,57,1.1173614824514235,14.01377559018082,20,37,57,1.2715484655813591,16.454536336032895,8,49,56,1.0830316059055514,2.093950042702534,20,36,54,1.0989435633009617,2199227.806885728,16,38,54,1.106620520150569,2199880.0122676557,9,45,51,1.0472437622106587,1.946437448860565,21,30
ActiveSuperblock-simpls-numpy,57,57,1.110021462533878,1.1275893896523483,21,36,57,1.238828212671416,1.4206994969528894,7,50,56,1.0728881868147262,1.049810367958666,20,36,54,1.0958602202528773,1141.6282673856251,16,38,54,1.11047550840181,1141.997091609847,9,45,51,1.0366364927960512,1.2191637703873124,22,29
LocalSNV-w101-AOM-compact,57,57,1.087180162901278,1.7447960202406554,19,38,57,1.2719052599313503,2.222476393191765,9,48,56,1.0936535988730505,1.1331286443049422,17,39,54,1.0953694039215343,85036.96938204236,18,36,54,1.1336366818059167,85062.23910123695,17,37,51,1.0815513167820234,1.259141533055132,18,33
LocalSNV-w31-AOM-compact,57,57,1.1536550281731015,1.6634074392755838,9,48,57,1.293368541526031,2.179534395196617,2,55,56,1.1420838007226113,1.22456904099097,12,44,54,1.1112457826198536,44949.304838635864,13,41,54,1.2015697892995618,44962.709559433344,10,44,51,1.0756356732334948,1.2564936744009967,14,37
LocalSNV-w51-AOM-compact,57,57,1.1025629100519412,1.46853656747408,14,43,57,1.2324908084344324,1.8482573924787113,8,49,56,1.0992402278159505,1.1195876445517006,18,38,54,1.098641613317044,51599.69041592977,14,40,54,1.1097521239596615,51615.030539371575,14,40,51,1.052505219034495,1.2777058064419928,19,32
MSC-AOM-compact-numpy,57,57,1.095416885759721,3.975576645139624,18,39,57,1.2437762983334029,4.712681807190947,6,51,56,1.064735443342391,1.332155533043522,19,37,54,1.0576006615158193,477146.68804856023,15,39,54,1.0918518226170981,477288.2243524026,8,46,51,1.0154499863058999,1.431797070159617,22,29
MSC-AOM-default-numpy,57,57,1.08410095771342,3.941995421979048,19,38,57,1.2312147682149392,4.675476129612591,9,48,56,1.087496865252454,1.296122118977512,21,35,54,1.0612313276509076,477146.66003839264,15,39,54,1.1204158524942514,477288.19558995136,9,45,51,1.0887651870180184,1.3893242407478497,20,31
MSC-OSC-AOM-default-numpy,57,57,1.4566223429702145,4.303117661725234,11,46,57,1.8489308800571278,5.380710261095305,13,44,56,1.477022278971385,1.8267507624041652,13,43,54,1.42260231512445,435260.82695262146,14,40,54,1.5133285412297237,435389.8989603211,12,42,51,1.345692349617053,1.7198788296509095,11,40
OSC-AOM-compact-numpy,57,57,1.470823397349495,6.1822172365322565,5,52,57,1.8864783548718633,7.641201212718864,9,48,56,1.4686605905847896,2.1635834036267627,9,47,54,1.593307436292618,721416.7072790766,11,43,54,1.5738569025182418,721630.6492310656,9,45,51,1.328473882919392,2.0694297173663303,5,46
OSC-AOM-default-numpy,57,57,1.470823397349495,6.155869227519551,6,51,57,1.886974350124473,7.6050252220606405,9,48,56,1.4755131416902103,2.1618195224995223,10,46,54,1.569383674976439,721416.679348647,10,44,54,1.5595944713055094,721630.6132151767,9,45,51,1.298887875979022,2.070003609675325,5,46
PLS-standard-numpy,57,57,1.0180131338687957,1.130314437272621,23,34,57,1.1552787388987298,1.4615938048259245,11,46,56,1.0486507426386598,1.0233093350807554,23,33,54,1.0526730334802172,1.1523766716417647,20,34,54,1.0750339084142395,1.1763494012169107,10,44,51,1.018215007249216,1.188034717093908,24,27
POP-K3-numpy,57,57,1.454836421564071,6.260175172141455,5,52,57,1.892990443439266,7.797622638187639,8,49,56,1.4909599100469113,2.2061828717609058,9,47,54,1.5662963805280117,729318.1540034265,11,43,54,1.5460051583245036,729534.4208188922,9,45,51,1.3681914449429247,2.085892826984231,6,45
POP-K5-numpy,57,57,1.3624217980335591,6.210441159617267,5,52,57,1.892990443439266,7.704687877402689,8,49,56,1.4909599100469113,2.1523344669277065,10,46,54,1.5662963805280117,729318.0823439276,11,43,54,1.5460051583245036,729534.3491096622,9,45,51,1.3681914449429247,2.0396078162322904,6,45
POP-K8-cv3-numpy,57,57,1.4889373043419774,6.3578259219928235,7,50,57,1.9206554650176486,7.945194573800818,10,47,56,1.5197819509886525,2.2397343268643284,10,46,54,1.4822764922004341,729318.2512373705,11,43,54,1.5439791287224773,729534.532585383,9,45,51,1.3731027941197673,2.103201490515388,6,45
POP-K8-cv3-oneSE-numpy,57,57,1.4889373043419774,6.358062033883316,7,50,57,1.9206554650176486,7.945544312921199,10,47,56,1.5197819509886525,2.2397998402482053,10,46,54,1.4822764922004341,729318.2514563412,11,43,54,1.5439791287224773,729534.5328787917,9,45,51,1.3731027941197673,2.103201490515388,6,45
POP-K8-numpy,57,57,1.4083388750569785,6.211365209994727,5,52,57,1.618549465120748,7.696849268840878,7,50,56,1.4734701468360238,2.148345655037299,10,46,54,1.5008306562705733,729318.0709495373,11,43,54,1.538927035823256,729534.3433515882,8,46,51,1.2808942211016874,2.0255174343810594,7,44
POP-nipals-adjoint-numpy,57,57,1.3624217980335591,6.184376065404709,5,52,57,1.618549465120748,7.654352865253169,7,50,56,1.4259873605556537,2.121036799150509,10,46,54,1.4746064798519212,729318.0440977181,11,43,54,1.538927035823256,729534.3058955179,8,46,51,1.2808942211016874,2.0255174343810594,7,44
POP-simpls-covariance-numpy,57,57,1.340749173850236,1.9543956911274527,5,52,57,1.6185494651207482,2.747245784200628,8,49,56,1.447383180857098,1.81740264555846,10,46,54,1.503854688551546,2.2449924979912423,11,43,54,1.5399046525196658,2.241457259404596,8,46,51,1.264975119339835,1.7907485391464644,7,44
SNV-AOM-compact-cv3-numpy,57,57,1.0289833364022516,3.4999007161821045,24,33,57,1.1349310977915408,4.142861220667787,10,47,56,1.0263935938768092,1.1970580766598993,27,29,54,1.0317385575509332,417880.77741829125,21,33,54,1.0527884265905136,418004.7143314574,12,42,51,0.9972430841519558,1.321630214825269,27,24
SNV-AOM-compact-numpy,57,57,1.0750411807291882,2.765961122746061,20,37,57,1.2112352507813682,3.305667437222232,9,48,56,1.0329107283785883,1.1736735130147016,23,33,54,1.0437785517447957,279557.12196608365,16,38,54,1.0651840981088063,279640.0623138748,11,43,51,1.036380459259547,1.2977286935116594,23,28
SNV-AOM-compact-oneSE-numpy,57,57,1.0469314587343803,3.596512029881173,20,37,57,1.1510513754414589,4.254756870800695,8,49,56,1.0285016581146498,1.2165376247364839,24,32,54,1.0391868573067935,432397.1012803339,18,36,54,1.095383160540881,432525.3560820778,12,42,51,0.9993718825238809,1.3143598333896571,26,25
SNV-AOM-compact-repcv3-numpy,57,57,1.0159661312947075,3.0061815975356545,25,32,57,1.1340126777353992,3.5676762205422894,8,49,56,1.0254985128476415,1.1530392307549715,25,31,54,1.0274156330085389,334415.8045466706,20,34,54,1.0641863771424405,334514.98937851266,13,41,51,0.9993718825238809,1.2855942638736262,26,25
SNV-AOM-default-numpy,57,57,1.048274521853137,2.788941278117038,22,35,57,1.2010455956978716,3.3320256167118263,9,48,56,1.0617936887732475,1.1784608117320252,21,35,54,1.0400093276528055,282625.6284841122,18,36,54,1.0919952939167556,282709.4826772102,12,42,51,1.0259734405673886,1.362253629680034,21,30
SNV-ASLS-AOM-compact-repcv3-numpy,57,57,1.006712567202301,1.6278498955736307,28,29,57,1.1433782346609007,1.971123817579521,11,46,56,1.018536957414363,1.0617821457657703,27,29,54,1.0159896321443147,92993.37617900466,19,35,54,1.071959071581153,93020.97545492683,16,38,51,1.0100952069416134,1.2293808154648527,25,26
SNV-OSC-AOM-default-numpy,57,57,1.457261292949415,4.028210150712615,10,47,57,1.8267957362179912,5.057462962805667,12,45,56,1.4926657743536664,1.8322163624341574,11,45,54,1.4245511714780117,384941.9204892134,14,40,54,1.5168210862012173,385056.06995737326,12,42,51,1.3479476148870075,1.8342910689316994,10,41
Superblock-raw-simpls-numpy,57,57,1.0802005717348664,31.39873890623322,21,36,57,1.2122234413588153,36.77259444226914,10,47,56,1.0779630485874714,3.5116845162876436,18,38,54,1.0649620359766787,5161339.0408300245,15,39,54,1.0916951798102374,5162869.650405795,9,45,51,1.0306289877084767,2.902312350443365,22,29
nirs4all-AOM-PLS-default,57,57,1.0428420192668983,1.1031027172093326,24,33,57,1.1627762147962302,1.3703277813679104,11,46,56,1.0488645247769983,1.028164148016971,23,33,54,1.033717266265887,1.0714991045806985,23,31,54,1.0535137764913638,1.1132516012865106,12,42,51,0.9959115044473046,1.2092760999745393,26,25
nirs4all-POP-PLS-default,59,59,4.9523246193246,6.771060068636338,1,58,57,6.042962314416618,10.54453715075046,1,56,56,5.168010042330846,6.97367945444632,1,55,54,4.752690172428952,8.454808748106577,0,54,54,5.300834585951054,8.041560979610793,0,54,51,5.086232375763478,7.2147421263049365,1,50
pipeline-emsc1-asls-osc1-compact,57,57,1.5018031484435255,10.351954573564653,7,50,57,1.9482196645833583,12.609814857259344,9,48,56,1.54465888012116,2.6505924110073624,10,46,54,1.6051751930302331,1380226.5255444667,11,43,54,1.575029671554754,1380635.8582635203,8,46,51,1.3772065851435729,2.3306494340012525,6,45
pipeline-emsc1-asls-osc1-default,57,57,1.5018358853395306,10.366507483081591,6,51,57,1.9482108991051932,12.631711634714604,8,49,56,1.542909585179399,2.6578679876560938,10,46,54,1.6051733840506053,1382431.9451324786,10,44,54,1.5796801587887472,1382841.9306874408,7,47,51,1.3772065851435729,2.3358452546859296,6,45
pipeline-emsc1-asls-osc2-compact,57,57,1.5018188521593987,10.377097639509513,6,51,57,1.9482189471905051,12.640070497401425,8,49,56,1.5434312446591676,2.67097653873732,10,46,54,1.6062390812406928,1380228.180347017,10,44,54,1.574796752549882,1380637.5173943022,7,47,51,1.3759893739295554,2.3486670629708106,6,45
pipeline-emsc1-asls-osc2-default,57,57,1.5017100479365786,10.378230654095393,6,51,57,1.9482712624346648,12.640207417152267,8,49,56,1.5524442541204322,2.6692013198729745,9,47,54,1.615990337735631,1380228.6996106876,10,44,54,1.5795156973209128,1380638.0372472252,7,47,51,1.3759893739295554,2.3413095486943103,6,45
pipeline-emsc1-asls-osc3-compact,57,57,1.5021093860031514,10.370735982475065,6,51,57,1.9482711186360961,12.627600289123478,8,49,56,1.5446293784694851,2.6634813013861014,10,46,54,1.6059598455052337,1380228.0523086179,11,43,54,1.5743607666462776,1380637.3903145117,7,47,51,1.3752412418889393,2.3421888474694232,6,45
pipeline-emsc1-asls-osc3-default,57,57,1.50190008693125,10.374257961914852,6,51,57,1.9486752353834313,12.660075703481414,8,49,56,1.548276883185741,2.6742417844576836,10,46,54,1.6022515427356652,1380228.50817802,10,44,54,1.580351427928752,1380637.831097856,7,47,51,1.3752412418889393,2.3423045681763965,6,45
pipeline-emsc1-asls-x-compact,57,57,2.019517351707539,11.270392448379798,5,52,57,3.1864459225216923,18.588769069286354,6,51,56,2.1431539790167315,7.311181813520816,6,50,54,2.5043095290456945,956975.9526598613,5,49,54,2.684563974776018,957257.6306607804,5,49,51,1.8019505406572254,6.050673843523335,1,50
pipeline-emsc1-asls-x-default,57,57,2.2541305325411685,11.707198036236392,5,52,57,3.2847482045892087,18.859641558022798,5,52,56,2.2822274253980237,6.345168458374575,5,51,54,2.6285176486762922,1167147.9785119363,4,50,54,3.0113197418900763,1167491.7593545357,4,50,51,1.986463405413591,4.873793080846797,1,50
pipeline-emsc1-x-osc1-compact,57,57,1.5028330113139257,10.30580540637759,8,49,57,1.949827086526289,12.55160686447495,9,48,56,1.5636404851745769,2.6686988927978312,10,46,54,1.6002212298893563,1367057.002995886,10,44,54,1.5731231379851291,1367462.4385584327,8,46,51,1.381413564666117,2.3454405103983635,6,45
pipeline-emsc1-x-osc1-default,57,57,1.5028330113139257,10.30938915389261,8,49,57,1.9492413918405902,12.554402784595371,9,48,56,1.5724382219312525,2.671133066311509,10,46,54,1.6013374986268583,1367057.0056500558,10,44,54,1.574149372305338,1367462.4425541821,8,46,51,1.3814022086119002,2.347559560005842,6,45
pipeline-emsc1-x-osc2-compact,57,57,1.5028550199071329,10.306191179954416,8,49,57,1.9497047797498614,12.561824944967011,8,49,56,1.5668759109781765,2.672072619781166,10,46,54,1.6001330305565982,1367057.0109373797,10,44,54,1.5739826949380153,1367462.440941765,7,47,51,1.3827526544514428,2.3464835838987916,6,45
pipeline-emsc1-x-osc2-default,57,57,1.5022758731194714,10.31128568126782,7,50,57,1.9497016960264906,12.588692552198768,8,49,56,1.5677143223326415,2.6808091376111354,10,46,54,1.6021985651579416,1367057.0310427933,10,44,54,1.5740206002276111,1367462.4500640733,7,47,51,1.3827526544514428,2.348288541997945,6,45
pipeline-emsc1-x-osc3-compact,57,57,1.5028552453898163,10.303787342593923,8,49,57,1.9497055006442305,12.555215787217996,8,49,56,1.5679452816720802,2.6691809624737672,10,46,54,1.5998660613228606,1367057.0055396943,10,44,54,1.5739851646986196,1367462.437185374,7,47,51,1.3828442537107983,2.3448341449742913,6,45
