database_name,dataset,variant,seed,n_train,n_test,n_features,rmsep,r2,n_components,fit_time_s,selected_operators,block_sizes,status,status_details
BEER,Beer_OriginalExtract_60_YbaseSplit,PLS-standard-numpy,0,40,20,576,0.3942938315312436,0.973899601429417,6,0.017467947967816144,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,AOM-PLS-compact-numpy,0,40,20,576,0.9473565532735878,0.8493274629900657,1,0.1540916779777035,sg_smooth_w11_p2,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,MBPLS-blocks3-vanilla,0,40,20,576,0.6750532461614244,0.9234961601476724,6,0.03454699297435582,,"192,192,192",ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,PLS-standard-numpy,0,2925,3925,196,49.058682501874756,-14.211033556718059,10,0.44041543605271727,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,AOM-PLS-compact-numpy,0,2925,3925,196,46.381550067680614,-12.59619798522471,13,0.4416726779891178,sg_smooth_w21_p3,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,MBPLS-blocks3-vanilla,0,2925,3925,196,48.697913514633036,-13.988137579420659,10,0.25512877700384706,,"65,66,65",ok,
GRAPEVINES,grapevine_chloride_556_KS,PLS-standard-numpy,0,388,167,1023,1168.0573377036449,0.38944342772459495,12,0.1426213570521213,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,AOM-PLS-compact-numpy,0,388,167,1023,977.5131269359118,0.5723949919450751,15,0.6215163830202073,sg_smooth_w21_p3,,ok,
GRAPEVINES,grapevine_chloride_556_KS,MBPLS-blocks3-vanilla,0,388,167,1023,1064.7246585238956,0.49269141588450793,14,0.13638597598765045,,"341,341,341",ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,PLS-standard-numpy,0,343,147,1003,0.841335729948319,0.8730664444987445,13,0.11727922596037388,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,AOM-PLS-compact-numpy,0,343,147,1003,0.7946789148284525,0.8867544463678159,14,0.5104036760167219,identity,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,MBPLS-blocks3-vanilla,0,343,147,1003,0.8601528168834598,0.8673250260480849,9,0.13584590901155025,,"334,335,334",ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,lazy-V1-POP-blocks3-holdout,0,40,20,576,0.626395253154164,0.9341275085861493,12,0.19476567796664312,"identity,mask_0_192,mask_192_384,mask_384_576",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,lazy-V1-POP-blocks3-cvspxy,0,40,20,576,1.7593575372240289,0.48034467085592125,2,0.6725114259752445,"mask_192_384,mask_384_576",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,lazy-V2-POP-combined-compact-holdout,0,40,20,576,1.1272137694083475,0.7866858111303573,15,14.767513506987598,"mask_0_192__sg_d1_w11_p2,mask_192_384__detrend_d1,mask_192_384__fd_d1,mask_192_384__sg_d2_w11_p2,mask_192_384__sg_smooth_w21_p3,mask_384_576__sg_d1_w11_p2,mask_384_576__sg_d1_w21_p3,mask_384_576__sg_d2_w11_p2,mask_384_576__sg_smooth_w21_p3,sg_smooth_w11_p2",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,lazy-V2-AOM-combined-compact-holdout,0,40,20,576,0.6225232670159023,0.934939357236938,1,0.9428842880297452,mask_0_192,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,lazy-V2-POP-combined-compact-cvspxy,0,40,20,576,2.5817845563500263,-0.11904402021793459,1,45.40652872098144,fd_d1,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,lazy-V1-POP-blocks3-holdout,0,2925,3925,196,27.68803688062616,-3.845195356632524,1,1.4695689770160243,mask_0_65,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,lazy-V2-POP-combined-compact-holdout,0,2925,3925,196,27.04513605651327,-3.6228021224673537,1,9.176081843965221,mask_0_65__sg_smooth_w21_p3,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,lazy-V2-AOM-combined-compact-holdout,0,2925,3925,196,46.381550067680614,-12.59619798522471,13,2.431871455977671,sg_smooth_w21_p3,,ok,
GRAPEVINES,grapevine_chloride_556_KS,lazy-V1-POP-blocks3-holdout,0,388,167,1023,1503.8546921404459,-0.012067169349096796,1,0.32785378402331844,mask_341_682,,ok,
GRAPEVINES,grapevine_chloride_556_KS,lazy-V2-POP-combined-compact-holdout,0,388,167,1023,1504.0032511744305,-0.012267134343157293,1,43.98154018400237,mask_341_682__sg_smooth_w21_p3,,ok,
GRAPEVINES,grapevine_chloride_556_KS,lazy-V2-AOM-combined-compact-holdout,0,388,167,1023,1022.4440167609546,0.5321822862354821,6,6.085370139044244,mask_682_1023__detrend_d2,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,lazy-V1-POP-blocks3-holdout,0,343,147,1003,1.9471081010078253,0.32014247872055235,2,0.6429408899857663,mask_0_334,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,lazy-V2-POP-combined-compact-holdout,0,343,147,1003,1.9869147230420565,0.2920603529814294,1,91.50785949698184,mask_0_334__detrend_d1,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,lazy-V2-AOM-combined-compact-holdout,0,343,147,1003,0.7946789148284525,0.8867544463678159,14,7.397419237997383,identity,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,block-sparse-V1-blocks3-holdout,0,40,20,576,0.15708104925874164,0.995857573982748,15,0.1686837820452638,"k0_op0,k0_op0,k0_op0,k1_op1,k1_op1,k2_op2,k0_op0,k1_op1,k1_op1,k1_op1,k0_op0,k1_op1,k1_op1,k1_op1,k1_op1",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,block-sparse-V2-combined-compact-holdout,0,40,20,576,0.17403157691235033,0.9949153240017679,15,14.3611047489685,"k0_op8,k0_op5,k2_op2,k0_op0,k1_op12,k1_op17,k2_op22,k0_op4,k0_op9,k1_op18,k1_op15,k0_op7,k1_op15,k0_op7,k2_op26",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,block-sparse-V1-blocks3-cvspxy,0,40,20,576,0.17459004020604177,0.9948826384274724,3,1.0854436840163544,"k0_op0,k0_op0,k0_op0",,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,block-sparse-V1-blocks3-holdout,0,2925,3925,196,36.66954503131001,-7.498416388733544,14,3.8132332370150834,"k2_op2,k2_op2,k2_op2,k2_op2,k0_op0,k1_op1,k0_op0,k0_op0,k2_op2,k1_op1,k1_op1,k1_op1,k1_op1,k1_op1",,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,block-sparse-V2-combined-compact-holdout,0,2925,3925,196,44.25574580043082,-11.378450679584446,11,18.233830262965057,"k2_op22,k2_op23,k2_op21,k2_op23,k1_op18,k0_op0,k1_op18,k2_op2,k0_op10,k0_op9,k1_op14",,ok,
GRAPEVINES,grapevine_chloride_556_KS,block-sparse-V1-blocks3-holdout,0,388,167,1023,1060.0189571159622,0.4971657507669195,15,1.5291886060149409,"k0_op0,k2_op2,k1_op1,k0_op0,k0_op0,k0_op0,k1_op1,k1_op1,k1_op1,k2_op2,k1_op1,k1_op1,k1_op1,k2_op2,k2_op2",,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,block-sparse-V1-blocks3-holdout,0,343,147,1003,1.0245020573645252,0.811781005541695,14,0.7684693969786167,"k2_op2,k2_op2,k2_op2,k2_op2,k2_op2,k2_op2,k0_op0,k0_op0,k0_op0,k0_op0,k0_op0,k0_op0,k1_op1,k1_op1",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-hard-pls,0,40,20,576,0.2187987810176508,0.9919629444545481,10,0.058805648994166404,e0=1.000,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-soft-pls,0,40,20,576,0.2187987810176508,0.9919629444545481,10,0.08942559902789071,e0=1.000,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-preproc-hard-pls-compact,0,40,20,576,0.2526447138075934,0.9892841258353463,10,1.7896078660269268,e6=1.000,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-preproc-soft-pls-compact,0,40,20,576,0.25812747230031363,0.9888139789862842,10,1.9751309769926593,"e2=0.060,e6=0.940",,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-hard-pls,0,2925,3925,196,45.374259612660005,-12.012060262311786,10,0.3793187250266783,e2=1.000,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-soft-pls,0,2925,3925,196,43.960128188153874,-11.213632919050205,10,0.3981850590207614,"e0=0.450,e2=0.550",,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-preproc-hard-pls-compact,0,2925,3925,196,47.43619617121752,-13.221541587503305,10,8.566719629976433,e8=1.000,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-preproc-soft-pls-compact,0,2925,3925,196,43.941097410503765,-11.203060401168164,10,8.51756603398826,"e0=0.002,e2=0.108,e3=0.149,e4=0.042,e5=0.217,e8=0.481",,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-hard-pls,0,388,167,1023,975.0922341104681,0.5745103682106389,10,0.13942636200226843,e1=1.000,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-soft-pls,0,388,167,1023,979.9396325730615,0.570269447547005,10,0.0861072390107438,"e0=0.126,e1=0.676,e2=0.198",,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-preproc-hard-pls-compact,0,388,167,1023,994.2399294738755,0.5576357844199619,10,3.565365673042834,e6=1.000,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-preproc-soft-pls-compact,0,388,167,1023,939.3362017722678,0.6051431222877892,10,2.8651358999777585,"e2=0.225,e3=0.141,e4=0.093,e5=0.090,e6=0.346,e8=0.106",,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-hard-pls,0,343,147,1003,0.8975542526798248,0.8555361458794294,10,0.07111079402966425,e2=1.000,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-soft-pls,0,343,147,1003,0.8602508323305482,0.8672947873798947,10,0.09200455999234691,"e1=0.192,e2=0.808",,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-preproc-hard-pls-compact,0,343,147,1003,0.8375680511515252,0.8742007693776348,10,2.5547724370262586,e6=1.000,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-preproc-soft-pls-compact,0,343,147,1003,0.8185193015899042,0.8798577864810376,10,2.2407445770222694,"e2=0.204,e5=0.066,e6=0.690,e7=0.040",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,stack-ridge-4base,0,40,20,576,0.19716199904714715,0.9934739018768104,-1,12.261684431985486,"aom_pls:-0.038,block_sparse_v1:+0.521,moe_preproc_soft:+0.578,lazy_v1_pop:-0.053",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,stack-nnls-4base,0,40,20,576,0.16401236693588134,0.9954839331095967,-1,11.366616035986226,"aom_pls:0.000,block_sparse_v1:0.821,moe_preproc_soft:0.180,lazy_v1_pop:0.000",,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,stack-ridge-4base,0,2925,3925,196,41.161831715852294,-9.708196901451023,-1,28.506234063010197,"aom_pls:+0.552,block_sparse_v1:+0.016,moe_preproc_soft:+0.427,lazy_v1_pop:-0.001",,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,stack-nnls-4base,0,2925,3925,196,41.16686046007478,-9.710813503794096,-1,28.5922562040505,"aom_pls:0.552,block_sparse_v1:0.016,moe_preproc_soft:0.427,lazy_v1_pop:0.004",,ok,
GRAPEVINES,grapevine_chloride_556_KS,stack-ridge-4base,0,388,167,1023,980.7304014574864,0.5695756197900774,-1,28.065621779009234,"aom_pls:+0.327,block_sparse_v1:+0.264,moe_preproc_soft:+0.364,lazy_v1_pop:-1.415",,ok,
GRAPEVINES,grapevine_chloride_556_KS,stack-nnls-4base,0,388,167,1023,961.5956541607736,0.5862075423324169,-1,24.474090812029317,"aom_pls:0.291,block_sparse_v1:0.245,moe_preproc_soft:0.436,lazy_v1_pop:0.004",,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,stack-ridge-4base,0,343,147,1003,0.7802227202945105,0.8908371250100204,-1,23.73874992801575,"aom_pls:+0.527,block_sparse_v1:+0.031,moe_preproc_soft:+0.449,lazy_v1_pop:-0.049",,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,stack-nnls-4base,0,343,147,1003,0.7821089480784608,0.890308673488299,-1,18.291663981974125,"aom_pls:0.518,block_sparse_v1:0.027,moe_preproc_soft:0.458,lazy_v1_pop:0.000",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,tabpfn-standalone,0,40,20,576,0.207714642400726,0.9927566178561282,-1,212.0600094399997,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,aom-ridge-standalone,0,40,20,576,0.4314911351590606,0.9687427382892265,-1,18.92091517098015,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,hetero-ridge-stack,0,40,20,576,0.24474050669057598,0.9899441477591598,-1,682.7883518210147,"aom_pls:+0.011,moe_preproc_soft:+0.397,moe_view_soft:+0.255,lazy_v2_aom:+0.405,aom_ridge:-0.177,tabpfn:+0.132",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,hetero-nnls-stack,0,40,20,576,0.49099897730587083,0.959526724924582,-1,614.9227731110295,"aom_pls:+0.000,moe_preproc_soft:+0.000,moe_view_soft:+0.125,lazy_v2_aom:+0.796,aom_ridge:+0.000,tabpfn:+0.079",,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-soft-K3-baseline,0,40,20,576,0.2187987810176508,0.9919629444545481,10,0.024686397053301334,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-stacked-K3,0,40,20,576,0.2604711719542762,0.988609927150374,10,0.0425323229865171,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-stacked-K5,0,40,20,576,0.18312972841141187,0.9943697863381692,10,0.05571903701638803,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-multiK-3-5-7,0,40,20,576,0.1410949637934398,0.996657817210535,10,0.2536881410051137,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-persample-K3,0,40,20,576,0.22083254462431226,0.9918128390686372,10,0.2897523089777678,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-soft-K3-baseline,0,2925,3925,196,43.960128188153874,-11.213632919050205,10,0.1869301240076311,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-stacked-K3,0,2925,3925,196,52.76479186689585,-16.59605948903779,10,0.9261862770072185,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-stacked-K5,0,2925,3925,196,55.101859178136365,-18.189314815556504,10,1.0847816879977472,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-multiK-3-5-7,0,2925,3925,196,43.40697276628347,-10.908195626484908,10,0.6066342939739116,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-persample-K3,0,2925,3925,196,46.00739644771823,-12.377725409344064,10,25.403830990951974,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-soft-K3-baseline,0,388,167,1023,979.9396325730615,0.570269447547005,10,0.06407061504432932,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-stacked-K3,0,388,167,1023,979.3409087170658,0.5707944009733343,10,0.22097824898082763,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-stacked-K5,0,388,167,1023,1012.8133039783236,0.5409538160355094,10,0.2242425390286371,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-multiK-3-5-7,0,388,167,1023,990.1952676740576,0.5612276222581081,10,0.22491414000978693,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-persample-K3,0,388,167,1023,1019.7803051412905,0.5346166654760311,10,0.5495255520218052,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-soft-K3-baseline,0,343,147,1003,0.8602508323305482,0.8672947873798947,10,0.036614352953620255,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-stacked-K3,0,343,147,1003,0.8689249493028156,0.8646050975684513,10,0.09728518401971087,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-stacked-K5,0,343,147,1003,0.8687469454391382,0.8646605646077732,10,0.459583358024247,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-multiK-3-5-7,0,343,147,1003,0.8393013877298369,0.8736795507470458,10,0.3041158939595334,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-persample-K3,0,343,147,1003,1.00801876982,0.817788821476551,10,14.614736624003854,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-multiK-wide-2-10,0,40,20,576,0.13770675787866468,0.9968164059770346,10,0.08409332402516156,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,moe-view-multiK-3-5-7-auto,0,40,20,576,0.1410949637934398,0.996657817210535,10,0.040305279078893363,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,mean-ensemble-3,0,40,20,576,0.19977501398616432,0.9932997730541777,10,0.7604357450036332,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,mean-ensemble-4,0,40,20,576,0.3716442499890082,0.9768120684678298,10,0.9404876189073548,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-multiK-wide-2-10,0,2925,3925,196,60.87658529488685,-22.42219166896838,10,0.7806594029534608,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,moe-view-multiK-3-5-7-auto,0,2925,3925,196,66.92954275961682,-27.311486907131705,10,0.41574325400870293,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,mean-ensemble-3,0,2925,3925,196,40.391784921086035,-9.311291229089612,10,2.0861622920492664,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,mean-ensemble-4,0,2925,3925,196,39.839405172039825,-9.031194559189423,10,2.0602483710972592,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-multiK-wide-2-10,0,388,167,1023,975.9746027346496,0.5737399619729904,10,0.34203398996032774,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,moe-view-multiK-3-5-7-auto,0,388,167,1023,971.9595727752396,0.5772399024137973,10,0.16591917199548334,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,mean-ensemble-3,0,388,167,1023,951.7251734551626,0.5946588456637953,10,1.9145771579351276,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,mean-ensemble-4,0,388,167,1023,948.6735891985221,0.5972540268923066,10,1.8647252899827436,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-multiK-wide-2-10,0,343,147,1003,0.7923464625301456,0.8874182420470705,10,0.30052737693767995,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,moe-view-multiK-3-5-7-auto,0,343,147,1003,0.8193730394526212,0.879607032594067,10,0.146801098017022,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,mean-ensemble-3,0,343,147,1003,0.7664056153340727,0.8946692599946493,10,1.6210805049631745,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,mean-ensemble-4,0,343,147,1003,0.7644474711982697,0.895206806384743,10,1.6109262550016865,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,trimmed-mean-4,0,40,20,576,0.30902967501342665,0.9839672675974402,10,0.9792302959831432,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,nnls-stack-atoms,0,40,20,576,0.3339925761633612,0.9812724570895988,10,3.9780107979895547,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,nnls-stack-calibrated,0,40,20,576,0.2206757183067038,0.9918244633189824,10,3.4703004769980907,,,ok,
BEER,Beer_OriginalExtract_60_YbaseSplit,adaptive-super-learner,0,40,20,576,0.1410949637934398,0.996657817210535,10,3.2948310000356287,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,trimmed-mean-4,0,2925,3925,196,41.73849420455583,-10.010334590215162,10,2.3139266829239205,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,nnls-stack-atoms,0,2925,3925,196,40.599784120513746,-9.417761519534613,10,6.498435615096241,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,nnls-stack-calibrated,0,2925,3925,196,40.186918629314945,-9.20695917810929,10,5.952635305002332,,,ok,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,adaptive-super-learner,0,2925,3925,196,40.599784120513746,-9.417761519534613,10,12.012334640021436,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,trimmed-mean-4,0,388,167,1023,958.3173367868774,0.5890241744626132,10,2.9060567209962755,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,nnls-stack-atoms,0,388,167,1023,956.859133201742,0.5902739284916256,10,12.799170595942996,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,nnls-stack-calibrated,0,388,167,1023,972.0572040178452,0.5771549674683953,10,12.817245719954371,,,ok,
GRAPEVINES,grapevine_chloride_556_KS,adaptive-super-learner,0,388,167,1023,956.859133201742,0.5902739284916256,10,12.852932565030642,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,trimmed-mean-4,0,343,147,1003,0.7813053499120437,0.8905339680952085,10,2.7248201449401677,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,nnls-stack-atoms,0,343,147,1003,0.7796599941133465,0.8909945330264217,10,9.826597360079177,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,nnls-stack-calibrated,0,343,147,1003,0.7830788441536395,0.8900364475941185,10,7.878658399917185,,,ok,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,adaptive-super-learner,0,343,147,1003,0.7796599941133465,0.8909945330264217,10,6.659112934954464,,,ok,
