dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
GRAPEVINES,grapevine_chloride_556_KS,regression,AOMRidge-global-compact-none-asls,ok,,global,compact,9.841039033410828,15.0,False,0,1046.556267366724,none,1.0,center,,"[""sg_smooth_w21_p3""]",956.9495075065956,745.3363539801558,0.5901965284726078,914.9612915669088,915.735138197346,,1.045890701963774,1.04500686671299,87.12131885200506,9.686703560873866e-05,0,AOM_v0/Ridge/0.1.0,,,,,
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,regression,AOMRidgePLS-compact-Hmax-relative-emsc2,ok,,ridge_pls,compact,2290694.71387246,,,0,3.666195507236056,frobenius,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",4.406698855165589,3.255942574028005,-0.0732016857344652,4.802865456056688,4.927187099416517,,0.9175145328313308,0.8943640187090591,5.152385204040911,0.0060912150074727,0,AOM_v0/Ridge/0.1.0,2.0,0.0001999719627147,2290694.71387246,10000.0,"{""shrinkage_factors"": [0.00016338346258633525, 3.6588500128396626e-05], ""block_importance"": [2.6853761737496127e-05, 2.745784351421315e-05, 2.8067624404081683e-05, 2.004434440111956e-05, 1.9566966520096625e-05, 1.770592211918233e-05, 2.811893894807107e-05, 2.9994447171521896e-05, 1.6193628921293617e-05], ""score_diag"": [374.32279223461734, 83.81615053987477], ""alpha_per_component"": [2290694.71387246, 2290694.71387246], ""selection_rule"": ""1se"", ""scoring"": ""rmse_mean"", ""ridge_alpha_mode"": ""relative_to_score_variance""}"
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.0158215750133039,19.0,False,0,3.238580950107075,none,1.0,center,,"[""sg_smooth_w11_p2""]",4.820814337770996,3.868025277993901,-0.28438555534094,4.802865456056688,4.927187099416517,,1.0037371194089295,0.978411056958215,0.5545730909798294,1.368700759485364e-05,0,AOM_v0/Ridge/0.1.0,,,,,
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,regression,AOMRidge-global-compact-none-msc,ok,,global,compact,2.7595580477190664e-06,18.0,False,0,3.168489873493239,none,1.0,center,,"[""sg_d1_w11_p2""]",4.842516557466905,3.816680556416205,-0.2959756132902036,4.802865456056688,4.927187099416517,,1.008255717711229,0.9828156430350212,0.5866753620211966,1.1115975212305784e-05,0,AOM_v0/Ridge/0.1.0,,,,,
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,regression,AOMRidge-global-compact-none-asls,ok,,global,compact,1.879130987217608e-06,16.0,False,0,3.1030996988597974,none,1.0,center,,"[""sg_d1_w11_p2""]",4.896907346008898,3.853423872689615,-0.3252517134668717,4.802865456056688,4.927187099416517,,1.0195803715120977,0.9938545557948866,0.6253035370027646,1.6903039067983627e-05,0,AOM_v0/Ridge/0.1.0,,,,,
IncombustibleMaterial,TIC_spxy70,regression,AOMRidgePLS-compact-Hmax-relative-emsc2,ok,,ridge_pls,compact,11.094381726462183,,,0,8.342053943850226,frobenius,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",6.803635789884319,5.386121412592221,-0.0026445779987709,2.506867785916912,2.787786960121247,,2.7139986512674503,2.4405149630187,0.5219916320056655,0.0053877920145168,0,AOM_v0/Ridge/0.1.0,10.0,0.9762545624687256,11.094381726462183,10000.0,"{""shrinkage_factors"": [0.9714057730727504, 0.0010202691495637534, 0.003250429385225188, 0.0003592004278319659, 4.120552332689493e-05, 0.00015876756756476453, 2.4694276202288567e-06, 2.815083230450926e-06, 1.0770718706020845e-05, 2.8621129058458634e-06], ""block_importance"": [0.10939643191483417, 0.10755307892815735, 0.10762057928953053, 0.10769334976593786, 0.10772174448278385, 0.10748461002183075, 0.10945975973223632, 0.10954412987344819, 0.11336430277148533], ""score_diag"": [376.89938200384944, 0.011330815890886078, 0.03617910199084012, 0.003986538629057487, 0.0004571686429003937, 0.001761707702392043, 2.739684031920222e-05, 3.123169587020819e-05, 0.00011949575184807182, 3.175346400368706e-05], ""alpha_per_component"": [11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185, 11.094381726462185], ""selection_rule"": ""1se"", ""scoring"": ""rmse_mean"", ""ridge_alpha_mode"": ""relative_to_score_variance""}"
IncombustibleMaterial,TIC_spxy70,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,1.3874625474618305,18.0,False,0,5.92524092671973,none,1.0,center,,"[""sg_smooth_w21_p3""]",3.727188326568226,2.763964501693537,0.6990962708741129,2.506867785916912,2.787786960121247,,1.486790945859544,1.3369702849912617,0.274866258027032,9.03900945559144e-06,0,AOM_v0/Ridge/0.1.0,,,,,
IncombustibleMaterial,TIC_spxy70,regression,AOMRidge-global-compact-none-msc,ok,,global,compact,0.0625903135254983,18.0,False,0,6.141020402647572,none,1.0,center,,"[""sg_smooth_w21_p3""]",3.715671242521807,2.7917157689056094,0.700952994469599,2.506867785916912,2.787786960121247,,1.4821967330689372,1.332839020941616,0.275663717999123,8.22398578748107e-06,0,AOM_v0/Ridge/0.1.0,,,,,
IncombustibleMaterial,TIC_spxy70,regression,AOMRidge-global-compact-none-asls,ok,,global,compact,0.0219969763860824,15.0,False,0,6.620811215841646,none,1.0,center,,"[""sg_smooth_w21_p3""]",3.366687344024629,2.7237531412830465,0.7544892752583655,2.506867785916912,2.787786960121247,,1.3429856025666822,1.2076558905628156,0.2331612049601972,8.657982107251883e-06,0,AOM_v0/Ridge/0.1.0,,,,,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,regression,AOMRidgePLS-compact-Hmax-relative-emsc2,ok,,ridge_pls,compact,10705042.436566653,,,0,2.7684140749316306,frobenius,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2.39074987028778,2.034305133486831,-0.0249579796889363,0.7736696013360851,0.7826806868853714,,3.0901432163795577,3.05456607061766,86.52175041602459,0.1798323990078643,0,AOM_v0/Ridge/0.1.0,2.0,0.0001999618184102,10705042.436566653,10000.0,"{""shrinkage_factors"": [0.0001953270458581424, 4.63477255209651e-06], ""block_importance"": [1.927706065113466e-05, 1.9254934690915384e-05, 1.9225730173535546e-05, 2.3958158570125126e-05, 2.414612106907658e-05, 2.6966822199300572e-05, 2.0185139711248583e-05, 2.237829336924647e-05, 2.507569761782916e-05], ""score_diag"": [2091.3928205019724, 49.61566681135816], ""alpha_per_component"": [10705042.436566653, 10705042.436566653], ""selection_rule"": ""1se"", ""scoring"": ""rmse_mean"", ""ridge_alpha_mode"": ""relative_to_score_variance""}"
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.0739952696179809,14.0,False,0,1.1128165828617451,none,1.0,center,,"[""detrend_d1""]",0.7549376727657634,0.53577990524207,0.8977978633828246,0.7736696013360851,0.7826806868853714,,0.9757882065703852,0.9645538537177792,57.852547137998044,0.0001071890001185,0,AOM_v0/Ridge/0.1.0,,,,,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,regression,AOMRidge-global-compact-none-msc,ok,,global,compact,0.0026099095443533,13.0,False,0,1.108753836766744,none,1.0,center,,"[""detrend_d1""]",0.7641066639299954,0.5451732611798311,0.8953002237150218,0.7736696013360851,0.7826806868853714,,0.9876395073690694,0.976268709236598,56.258329371979926,0.000126535014715,0,AOM_v0/Ridge/0.1.0,,,,,
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,regression,AOMRidge-global-compact-none-asls,ok,,global,compact,6.882213164877166e-05,8.0,False,0,1.1052772300515727,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.7712461445489,0.5519267893901497,0.8933345447697151,0.7736696013360851,0.7826806868853714,,0.9968675817390268,0.9853905398100796,53.31709452497307,6.822304567322135e-05,0,AOM_v0/Ridge/0.1.0,,,,,
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,regression,AOMRidgePLS-compact-Hmax-relative-emsc2,ok,,ridge_pls,compact,2219727.485908744,,,0,7.574455051341015,frobenius,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",7.170613882931918,5.909704959168444,-0.0108067612884279,1.7064692893113451,1.7584969529696053,,4.202017538695735,4.077694801132736,86.25959977897583,0.1599643169902265,0,AOM_v0/Ridge/0.1.0,3.0,0.0013212322199756,2219727.485908744,10000.0,"{""shrinkage_factors"": [0.0012197479123274527, 9.999000099989999e-05, 1.4943066483091033e-06], ""block_importance"": [0.00014612640483757948, 0.000146025936035537, 0.00014591417123354942, 0.00014118646691261384, 0.00014224028909919857, 0.0001742461007956141, 0.00013994178268558595, 0.00013000907458740444, 0.0001589986717607384], ""score_diag"": [2710.814477172293, 221.97274859087437, 3.316958496181021], ""alpha_per_component"": [2219727.485908744, 2219727.485908744, 2219727.485908744], ""selection_rule"": ""1se"", ""scoring"": ""rmse_mean"", ""ridge_alpha_mode"": ""relative_to_score_variance""}"
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.0679252998584747,13.0,False,0,2.2919421923757723,none,1.0,center,,"[""sg_smooth_w21_p3""]",1.766388744137617,1.2531817772554537,0.9386622218670212,1.7064692893113451,1.7584969529696053,,1.0351131164220673,1.0044878048578274,53.28400950302603,0.0001270559732802,0,AOM_v0/Ridge/0.1.0,,,,,
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,regression,AOMRidge-global-compact-none-msc,ok,,global,compact,0.0006700196302307,10.0,False,0,2.345988796591039,none,1.0,center,,"[""sg_smooth_w21_p3""]",1.7732031204945062,1.252571830534381,0.9381880511095052,1.7064692893113451,1.7584969529696053,,1.039106376892427,1.0083629189689902,55.61095264303731,9.495503036305308e-05,0,AOM_v0/Ridge/0.1.0,,,,,
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,regression,AOMRidge-global-compact-none-asls,ok,,global,compact,0.0006323104918991,12.0,False,0,2.1392651964274543,none,1.0,center,,"[""sg_smooth_w21_p3""]",1.5508757667647304,1.1570324999061854,0.952716514512736,1.7064692893113451,1.7584969529696053,,0.9088213755025116,0.8819325868866242,54.88059912697645,8.150504436343908e-05,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,0.07574610538970253,none,1.0,center,,"[""AOMRidge-global-compact-none-asls""]",0.05679687310085976,0.041932251765255016,0.684017629187206,0.0589773153713793,0.0622707496529526,,0.9630291365961756,0.9120955411232424,4340.106908286049,1.5879367390298285,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-asls"", ""selected_variant_index"": 4, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [0.0783290631617772, 0.07736496077419823, 0.0780885561679428, 0.07878393007106994, 0.07574610538970253, 0.07725636767744741, 0.13335348838350855, 0.08334343126601336], ""weights"": [0.0, 0.02371867658262373, 0.1751625370392031, 0.0, 0.4554314802488187, 0.3456873061293546, 0.0, 1.7110430437358857e-17], ""regularizer"": 0.01}"
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,0.227505255210402,none,1.0,center,,"[""AOMRidge-global-compact-none-msc""]",0.27363222817547067,0.22235192632955844,0.9874298150575825,0.1910032468197337,0.2559337959455767,,1.43260511395244,1.0691523843676256,305.66372358298395,0.0010443420032970607,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-msc"", ""selected_variant_index"": 2, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [0.7360924199134429, 0.24946135131857952, 0.227505255210402, 0.22755775576060824, 0.3005944972417211, 0.4781655601035874, 2.406135032184807, 0.2653013317893382]}"
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,0.23146039200640184,none,1.0,center,,"[""AOMRidge-global-compact-none-msc""]",0.2715841340908931,0.22127358165054978,0.9876172825445434,0.1910032468197337,0.2559337959455767,,1.421882290551901,1.0611499473428059,440.012903972005,0.5491640199907124,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-msc"", ""selected_variant_index"": 2, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [0.7398689507285999, 0.25793827082261894, 0.23146039200640184, 0.2315019445776608, 0.3033233218687267, 0.4971197578611316, 2.4079686542392134, 0.2714849663315149], ""weights"": [0.0, 0.12004402285762081, 0.43519773181874793, 0.4063936744183228, 0.03836457090530768, 0.0, 2.2215400158380264e-16, 4.469922899356713e-16], ""regularizer"": 0.01}"
GRAPEVINES,grapevine_chloride_556_KS,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,999.8562882790338,none,1.0,center,,"[""AOMRidge-global-compact-none-snv""]",950.5059950926731,731.3799896771325,0.5956966802182857,914.9612915669088,915.735138197346,,1.0388483139706297,1.0379704299255945,2322.5239350229967,0.000845691014546901,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-snv"", ""selected_variant_index"": 3, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [1097.929122589417, 1033.66325251766, 1014.0213733381443, 999.8562882790338, 1057.1160185279607, 1068.6748572099825, 1542.4763830298314, 1096.8442120624577]}"
GRAPEVINES,grapevine_chloride_556_KS,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,1001.0198069627932,none,1.0,center,,"[""AOMRidge-global-compact-none""]",983.6562934089661,775.6190213549403,0.5670035493706201,914.9612915669088,915.735138197346,,1.0750796809386485,1.074171179392903,2422.08532033104,0.815058333973866,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none"", ""selected_variant_index"": 1, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [1098.554412523878, 1035.8696099982506, 1015.3264783298904, 1001.0198069627932, 1059.302924495625, 1068.7197504693534, 1542.4908870381548, 1097.9785536224338], ""weights"": [0.11957416390519855, 0.13016110424951016, 0.13016110424951016, 0.13016110424951016, 0.12063309128636385, 0.13016110424951016, 0.11957416390519855, 0.11957416390519855], ""regularizer"": 0.01}"
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,3.546110321846987,none,1.0,center,,"[""AOMRidge-global-compact-none-msc""]",4.902553130430737,3.8006513608557797,-0.32830931619651826,4.802865456056688,4.927187099416517,,1.0207558748597332,0.9950003991143959,54.09578500298085,0.004194513021502644,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-msc"", ""selected_variant_index"": 2, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [3.6754429864916833, 3.632502430248112, 3.546110321846987, 3.5501820308746175, 3.6632786678390796, 3.568262697302854, 3.670266035609813, 3.828842554493729]}"
GRAPEVINE_LeafTraits,An_spxyG70_30_byCultivar_NeoSpectra,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,3.567521415231137,none,1.0,center,,"[""AOMRidge-global-compact-none-msc""]",4.4161641758356165,3.4269633504387778,-0.07781698077896038,4.802865456056688,4.927187099416517,,0.9194852981497912,0.8962850581335918,133.5400919910171,0.30762586498167366,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-msc"", ""selected_variant_index"": 2, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [3.697013725107455, 3.654457062223167, 3.567521415231137, 3.5715306488848033, 3.676379256152589, 3.590394437343711, 3.6738923115045115, 3.8471298965925653], ""weights"": [0.0, 8.455274875606377e-13, 0.47556511519991623, 4.603760171528733e-13, 0.018211345268787236, 0.11906305282199452, 0.387160486707996, 0.0], ""regularizer"": 0.01}"
IncombustibleMaterial,TIC_spxy70,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,5.375922192945612,none,1.0,center,,"[""AOMRidgePLS-compact-colscale-cv-relative""]",3.325842911027153,2.733543892121722,0.7604101804945893,2.506867785916912,2.787786960121247,,1.3266925881416967,1.1930046874465992,68.15698527201312,0.057918135018553585,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidgePLS-compact-colscale-cv-relative"", ""selected_variant_index"": 5, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [7.8118288375374325, 7.255396086303219, 7.864297392567422, 7.839438731955419, 9.724317806908203, 5.375922192945612, 8.403362491061635, 8.43022258812902]}"
IncombustibleMaterial,TIC_spxy70,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,5.4262901811347275,none,1.0,center,,"[""AOMRidgePLS-compact-colscale-cv-relative""]",3.395622653032304,2.8207103302759613,0.750251010373302,2.506867785916912,2.787786960121247,,1.3545280178349417,1.218035201974193,41.18499945499934,0.017592942982446402,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidgePLS-compact-colscale-cv-relative"", ""selected_variant_index"": 5, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [7.822200361677198, 7.3139375296503575, 8.13001376880171, 8.177536523337807, 9.753084509091448, 5.4262901811347275, 8.432667402579643, 8.509690205922553], ""weights"": [0.035759537468165035, 7.291328111240568e-10, 0.06510458863093972, 5.180786889160297e-10, 3.4212759339755896e-17, 0.8497304172595164, 0.04940545539416732, 1.3668667764248876e-17], ""regularizer"": 0.01}"
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,1.0903174570211125,none,1.0,center,,"[""Ridge-raw""]",0.7753452523509883,0.5445711778260098,0.8921976959659434,0.7736696013360851,0.7826806868853714,,1.0021658483311344,0.9906278068983994,1332.9746980229975,0.00039216200821101665,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""Ridge-raw"", ""selected_variant_index"": 0, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [1.0903174570211125, 1.101398593565941, 1.1427535035311054, 1.168468915514292, 1.1891131789538367, 1.305724863972484, 2.7686134766680284, 1.112578897418427]}"
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,1.0983833681433997,none,1.0,center,,"[""Ridge-raw""]",0.7499905539040036,0.5220844514961066,0.8991329391470626,0.7736696013360851,0.7826806868853714,,0.9693938505646479,0.9582331166092061,1439.469548150024,0.4426085170125589,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""Ridge-raw"", ""selected_variant_index"": 0, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [1.0983833681433997, 1.1087657500597305, 1.1468750200261981, 1.1737501254227247, 1.195747238383524, 1.3121634103917115, 2.76913100909632, 1.117337053795953], ""weights"": [0.3277782165563883, 4.648208049846501e-13, 0.30639402438434854, 6.921667205376924e-13, 0.06732978972198343, 0.01321834820366928, 0.01231377897833235, 0.27296584215412106], ""regularizer"": 0.01}"
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,2.1594225171500026,none,1.0,center,,"[""AOMRidge-global-compact-none-asls""]",1.5329255596506395,1.1378982438119662,0.9538047210182407,1.7064692893113451,1.7584969529696053,,0.89830245950061,0.8717248881563091,678.5510987259913,0.103676978033036,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-asls"", ""selected_variant_index"": 4, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [2.303182443022701, 2.174403073494108, 2.708475113331342, 2.397429068535614, 2.1594225171500026, 2.4465625300207594, 7.589328276739995, 2.2630584747190063]}"
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,regression,AOMRidge-Blender-headline-spxy3,ok,,blender,compact,0.0,,,0,2.1623205048648186,none,1.0,center,,"[""AOMRidge-global-compact-none-asls""]",1.5746303920598634,1.1715260234324851,0.9512569476113515,1.7064692893113451,1.7584969529696053,,0.9227417111592521,0.8954410693750461,853.3303709470201,0.3262748030247167,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-asls"", ""selected_variant_index"": 4, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [2.3034234847187873, 2.1751065328275465, 2.7157184670971946, 2.3992439134164445, 2.1623205048648186, 2.447080820986935, 7.59051487992038, 2.264230815521652], ""weights"": [1.2810123505432532e-10, 0.42567233133796445, 1.5031080196515676e-10, 7.405366602264446e-11, 0.5705072789887198, 9.0892322593927e-11, 0.0038203891397594236, 9.019842494776923e-11], ""regularizer"": 0.01}"
