variant,n,median,wins,fit_med,fit_total
ASLS-AOM-compact-cv5-numpy,57,0.9600255711733849,42,1.3597295009967638,267.89116379697225
SPXY-AOM-response-dedup-cv3-numpy,54,0.9616641615876309,35,29.160516625532182,3175.9686747162486
ASLS-AOM-response-dedup-cv3-numpy,57,0.963777344497604,37,4.567066038012854,769.3346975959867
ASLS-AOM-family-pruned-cv3-numpy,57,0.963846795400184,38,1.602200567998807,271.97886934303096
SPXY-AOM-family-pruned-cv3-numpy,54,0.9658958037186516,36,5.104672615998425,841.2497049840167
HPO-AOM-response-dedup-numpy,54,0.9671394834463152,34,312.91606570399017,25661.489801449614
ASLS-AOM-compact-repcv3-numpy,57,0.9753049210808383,39,2.2107652070117183,400.6518218700512
ASLS-AOM-compact-cv3-numpy,57,0.9785064609059064,38,0.9121292299969356,150.06237561597663
HPO-AOM-family-pruned-numpy,54,0.9803231886471133,32,59.443144721444696,5119.569086592353
SNV-ASLS-AOM-compact-repcv3-numpy,57,0.9807365542444935,33,2.326203709002584,433.04101786299725
AOM-compact-repcv3-numpy,57,0.9835673980808195,39,2.076691481997841,375.1696536369709
SNV-AOM-compact-numpy,57,0.984381274403443,32,0.4199872739991406,72.68473569498747
SNV-AOM-compact-repcv3-numpy,57,0.984381274403443,34,2.1610205229953863,394.4983048930153
SNV-AOM-compact-cv3-numpy,57,0.9851169954975546,31,0.795465682997019,136.06448603597528
SPXY-AOM-compact-cv5-numpy,54,0.9864663117232317,31,4.005690744030289,532.6057163540972
AOM-response-dedup-cv3-numpy,57,0.9880926745211311,33,4.2747956480016,737.1117648630025
AOM-compact-cv5-numpy,57,0.9916830379000464,38,1.231448343998636,232.23033073698753
HPO-AOM-compact-numpy,54,0.9938676445976873,30,31.34739881454152,2708.855908467056
ASLS-AOM-compact-repcv3-oneSE-numpy,57,0.9939013496591881,30,2.2351873599982355,397.8872529799555
pipeline-x-asls-x-compact,57,0.9940560823344378,31,0.4391566889971727,77.65067297396308
AOM-compact-cv3-numpy,57,0.9971310805842518,32,0.9562241019957582,181.92040086099587
AOM-response-dedup-numpy,57,0.9978676541983011,29,1.967372021987103,358.3915288539574
AOM-family-pruned-numpy,57,0.9978676541983011,30,0.577147657997557,97.04964566491253
MSC-AOM-default-numpy,57,0.9989087768294365,29,8.084795341994322,1024.6605594069988
AOM-compact-simpls-covariance-numpy,57,0.9992983682904264,30,0.2470860500034177,48.25146373799362
nirs4all-AOM-PLS-default,57,0.9993947494022765,29,0.9641777590004494,357.74846664204233
AOM-default-nipals-adjoint-numpy,57,0.9993947494022783,29,8.443864234002831,1096.32794839501
AOM-default-oneSEcv3-numpy,57,1.0,28,15.365294818009716,1993.438132812953
AOM-family-pruned-cv3-numpy,57,1.0000000000000004,28,1.4838614579930436,243.56329485597962
AOM-explorer-simpls-numpy,57,1.0000000000000238,24,0.7236881770004402,209.09233703499922
Superblock-raw-simpls-numpy,57,1.0008060488577226,27,0.2691600530015421,33.134502671979135
ActiveSuperblock-deep3-numpy,57,1.0016928054225454,28,1.4140992519969586,259.5320840270142
AOM-compact-oneSEcv3-numpy,57,1.0018131766496368,26,0.7692318360059289,128.78373010101495
AOM-compact-cv5-oneSE-numpy,57,1.0028299474207376,26,1.3062500259984515,233.77740489805
AOM-compact-repcv3-oneSE-numpy,57,1.0028299474207376,25,2.1653367090038955,372.14997189199494
SNV-AOM-default-numpy,57,1.0033081372166641,27,8.349455730000045,1033.0754272919512
AOM-default-simpls-covariance-numpy,57,1.0035513409355912,28,5.316699707000225,782.775530543986
ActiveSuperblock-simpls-numpy,57,1.003956135355946,28,1.6729482089940575,253.0291878009739
pipeline-msc-asls-x-compact,57,1.0055183399794205,27,0.6000751649989979,110.6721159619774
pipeline-snv-asls-x-compact,57,1.0060813585800967,27,0.5748982000077376,103.27506679300859
MSC-AOM-compact-numpy,57,1.0083719184376125,28,0.3963563840006827,75.63164695697924
SNV-AOM-compact-oneSE-numpy,57,1.009774586961733,26,0.7691079809883377,128.44547744000738
pipeline-msc-asls-x-default,57,1.0125186923389378,26,5.67316977000155,836.1182252830185
pipeline-x-asls-x-default,57,1.0168789381613803,25,5.889942712994525,829.1559184000798
AOM-compact-press-numpy,57,1.0187253501488616,24,5.2630697459972,802.1888560070147
LocalSNV-w101-AOM-compact,57,1.0192948020092236,25,0.2984125490038423,54.07445190803264
pipeline-snv-asls-x-default,57,1.0245187094406256,25,6.147679464003886,844.9696817130025
LocalSNV-w51-AOM-compact,57,1.0250532175946365,25,0.3061849410005379,54.45037733396748
LocalSNV-w31-AOM-compact,57,1.071497298527573,19,0.3146388040040619,53.51315014399006
pipeline-snv-x-osc2-default,57,1.318001971595161,15,5.977542581007583,802.070972771995
SNV-OSC-AOM-default-numpy,57,1.318001971595161,15,8.17925217699667,1017.8558569389716
pipeline-snv-x-osc1-compact,57,1.318013877760156,15,0.2983441830001538,52.83249246599735
pipeline-snv-x-osc1-default,57,1.318013877760156,15,6.032362051002565,800.4669894340186
pipeline-snv-x-osc3-default,57,1.3180197446502218,15,5.8250541940069525,796.926372986054
pipeline-snv-x-osc2-compact,57,1.3180239806189462,15,0.3198024070006795,52.43176959398261
pipeline-snv-x-osc3-compact,57,1.3180445870586601,15,0.308947976998752,53.81855170297786
pipeline-snv-asls-osc1-compact,57,1.318725990889512,13,0.5710153739928501,98.41228603798663
pipeline-snv-asls-osc2-compact,57,1.3192669901086975,13,0.5187127839890309,101.23597970503033
pipeline-msc-x-osc1-default,57,1.3199031347354333,15,5.855297354995855,799.3872058020061
pipeline-msc-x-osc1-compact,57,1.319943431549933,15,0.3303413700050441,60.85807821001799
pipeline-msc-x-osc2-default,57,1.319947277418158,15,5.825627721002093,798.4686586169846
MSC-OSC-AOM-default-numpy,57,1.319947277418158,15,8.361644889002491,1042.773355346013
pipeline-msc-x-osc3-default,57,1.3199485748482345,15,6.423752300004708,802.5940376559884
pipeline-msc-x-osc2-compact,57,1.319979114417419,15,0.3356742780015338,61.308877264978946
pipeline-msc-x-osc3-compact,57,1.3199829376951857,15,0.3329599959979532,61.463643000955926
pipeline-snv-asls-osc1-default,57,1.3250742630811514,14,5.861626548998174,862.3544773809845
pipeline-snv-asls-osc3-default,57,1.3255067600589332,13,6.034019447994069,839.7949062169937
pipeline-x-asls-osc1-compact,57,1.3269040713688645,13,0.5268618069967488,97.52180809502897
pipeline-x-asls-osc2-compact,57,1.327227817570284,14,0.5544569949997822,97.01072086593194
pipeline-x-asls-osc1-default,57,1.3274608031507742,13,5.989411747999839,857.9343128120236
pipeline-snv-asls-osc2-default,57,1.3281980035271497,14,6.2426810689939884,844.6612708289904
pipeline-snv-asls-osc3-compact,57,1.3322173318010966,13,0.5519085139967501,99.99888976704096
pipeline-x-asls-osc3-default,57,1.3348324732407735,13,6.085438801994314,840.1504727139691
pipeline-x-asls-osc3-compact,57,1.3353931926675795,13,0.5571617130044615,96.98118787200656
pipeline-x-x-osc1-compact,57,1.3389681378577365,13,0.3012381709995679,51.0290006899304
POP-K8-numpy,57,1.3415986908528628,13,1.1751181410072604,173.7092983499606
POP-nipals-adjoint-numpy,57,1.3415986908528628,13,4.407201093999902,663.0860152089881
pipeline-x-x-osc3-compact,57,1.3431833576525742,13,0.3110549459961476,52.30727807000221
pipeline-x-x-osc3-default,57,1.3462555475925218,13,5.97301086501102,787.9631044440466
OSC-AOM-default-numpy,57,1.3472433890408082,14,8.06169619600405,998.0634516270438
pipeline-x-x-osc2-default,57,1.3472433890408082,14,6.197991824999917,795.3725741869712
pipeline-x-x-osc2-compact,57,1.3495685189479218,13,0.310708816992701,52.184679666985176
OSC-AOM-compact-numpy,57,1.3495685189479218,13,0.3303287379967514,62.08579275201919
POP-K3-numpy,57,1.3534868988054147,14,0.2443805040093138,41.75870081898756
POP-K5-numpy,57,1.3534868988054147,14,0.5792487659928156,85.77757419201953
POP-simpls-covariance-numpy,57,1.3534868988054147,13,3.750942099002714,438.3424303219799
pipeline-x-x-osc1-default,57,1.3580722385109048,14,5.83442240099248,781.7708655309834
pipeline-x-asls-osc2-default,57,1.3714354302241187,14,6.2093361760053085,847.4793498580402
pipeline-msc-asls-osc3-default,57,1.3846948764545572,13,5.894891203992302,852.7859026200167
pipeline-msc-asls-osc3-compact,57,1.3846948764545572,13,0.6012684599991189,108.40873741096584
pipeline-msc-asls-osc2-default,57,1.3864477113469496,13,6.127290749995154,869.1216246089898
pipeline-msc-asls-osc2-compact,57,1.3864663185226038,13,0.5875761929928558,106.04959900502581
pipeline-msc-asls-osc1-compact,57,1.3864798710022936,13,0.5778577720047906,107.09729614203388
pipeline-msc-asls-osc1-default,57,1.3885616136850023,14,5.731795860992861,845.8706228420051
POP-K8-cv3-oneSE-numpy,57,1.4471656982461354,13,3.1794483439880423,489.13239512601285
POP-K8-cv3-numpy,57,1.4471656982461354,13,3.101358754996909,482.1899629350082
pipeline-emsc1-asls-osc3-compact,57,1.4647871267079133,12,0.553596755999024,103.8225793849997
pipeline-emsc1-asls-osc1-default,57,1.464835438197838,12,6.129391188995214,873.0182856159954
pipeline-emsc1-asls-osc1-compact,57,1.4648387194884218,12,0.562349013009225,101.60826364302193
pipeline-emsc1-asls-osc2-default,57,1.4650165339397936,11,6.41658213599294,868.2988678520487
pipeline-emsc1-asls-osc3-default,57,1.465124803261712,12,6.620871992010507,868.1403811839846
pipeline-emsc1-asls-osc2-compact,57,1.465381122716587,12,0.5312926690094173,103.19758808803454
pipeline-emsc1-x-osc3-compact,57,1.4655086428608153,11,0.3347644150053384,57.65313519901247
pipeline-emsc1-x-osc3-default,57,1.4655107744033506,10,5.853863441006979,812.2309737920004
pipeline-emsc1-x-osc2-compact,57,1.4655245170596312,11,0.3084649029915454,56.5038956880162
pipeline-emsc1-x-osc1-compact,57,1.4655297171024346,11,0.3273248260084074,55.64766527702159
pipeline-emsc1-x-osc2-default,57,1.465550019783981,10,6.020374072002596,824.2610131489928
pipeline-emsc1-x-osc1-default,57,1.4655573277163714,11,5.662907692996669,829.5216361499915
pipeline-emsc2-asls-osc3-compact,57,1.5527339881960829,9,0.5613624920079019,102.89259621102246
pipeline-emsc2-asls-osc2-compact,57,1.5527340162759447,9,0.5955904190050205,102.38191896592616
pipeline-emsc2-asls-osc2-default,57,1.5639225511839259,10,6.702015800998197,846.1723113489716
pipeline-emsc2-asls-osc1-default,57,1.591766478480971,10,7.090688488999149,835.6980869510153
pipeline-emsc2-asls-osc3-default,57,1.6114670727812948,9,6.135847673009266,833.3405748529622
pipeline-emsc2-x-osc2-default,57,1.619087233124478,9,5.244563636995736,796.4543232789583
pipeline-emsc2-x-osc1-default,57,1.6191539610775916,9,5.488170362004894,809.7825753709767
pipeline-emsc2-x-osc3-default,57,1.6193786114848312,10,5.836018396003055,797.0196491389797
pipeline-emsc2-x-osc2-compact,57,1.619567777862754,9,0.3630870850029168,58.29538563206734
pipeline-emsc2-x-osc3-compact,57,1.619666102425574,10,0.3030467219941783,55.98902442898543
pipeline-emsc2-x-osc1-compact,57,1.6199071949214696,9,0.315420915998402,58.35004863300128
pipeline-emsc2-asls-osc1-compact,57,1.6257606596388872,10,0.5795921120006824,103.23026022400882
pipeline-emsc1-x-x-compact,57,1.9093948788637862,9,0.2845076459925622,55.1052576390357
pipeline-emsc1-x-x-default,57,1.9093948788637862,9,6.80144918699807,834.0552135690232
pipeline-emsc1-asls-x-compact,57,2.172129297738039,8,0.5504674830008298,101.01860651606694
pipeline-emsc2-asls-x-compact,57,2.2209731158019226,5,0.5789383169903886,103.8072070779308
pipeline-emsc2-x-x-compact,57,2.3580852299147557,4,0.3069978560088202,55.437886139945476
pipeline-emsc2-asls-x-default,57,2.4605851348605934,3,6.030702899995958,844.2749557269854
pipeline-emsc2-x-x-default,57,2.468072568432252,3,5.861667303994182,812.1270276470023
pipeline-emsc1-asls-x-default,57,2.6442921790069223,8,6.085383644007379,878.2587983469857
nirs4all-POP-PLS-default,57,4.793222344242703,0,0.2485155399990617,109.57116864697309
